area_unit_id,area_unit_name,2 + bedrooms needed (severely crowded),1 bedroom needed (crowded),total_crowded,total_crowded_percent,No extra bedrooms required,1 bedroom spare,2 or more bedrooms spare,total_not_crowded,total_not_crowded_percent,total_stated,total_unknown,total_households,average_household_size
505300,Wellsford,9,21,30,5.1, 102 , 204 , 255 , 561 ,94.9, 591 , 33 , 621 ,2.6
505400,Leigh,,3,6,3.9, 27 , 48 , 72 , 147 ,96.1, 153 , 9 , 162 ,2.4
505500,Warkworth,9,33,39,3.1, 195 , 453 , 588 ," 1,233 ",96.7," 1,275 ", 33 ," 1,305 ",2.4
505601,Waimauku,,6,6,2.3, 42 , 84 , 129 , 252 ,97.7, 258 , 9 , 270 ,3.2
505602,Huapai,,12,15,3.0, 93 , 174 , 219 , 486 ,97.0, 501 , 24 , 522 ,2.7
505603,Riverhead Urban,6,15,18,4.8, 81 , 138 , 135 , 354 ,95.2, 372 , 15 , 387 ,3.1
505604,Kumeu East,,12,12,3.0, 84 , 108 , 189 , 381 ,96.2, 396 , 24 , 417 ,3.0
505605,Kumeu West,,9,12,2.2, 108 , 156 , 261 , 522 ,97.8, 534 , 24 , 558 ,2.9
505700,Waipareira West,,,,, 57 , 99 , 132 , 288 ,99.0, 291 , 15 , 306 ,2.8
505803,Waiwera,,6,9,9.4, 33 , 27 , 30 , 87 ,90.6, 96 , 6 , 102 ,2.1
505804,Hatfields Beach,,9,9,2.2, 84 , 150 , 171 , 405 ,97.1, 417 , 15 , 432 ,2.7
505805,Orewa,15,63,75,2.4, 522 ," 1,179 "," 1,314 "," 3,015 ",97.6," 3,090 ", 126 ," 3,213 ",2.2
505806,Silverdale Central,,,,, 21 , 54 , 111 , 183 ,98.4, 186 , 3 , 192 ,2.8
505807,Red Beach West,,12,12,1.4, 126 , 381 , 327 , 834 ,98.6, 846 , 18 , 864 ,2.4
505808,Red Beach East,,18,18,1.3, 231 , 504 , 603 ," 1,338 ",98.7," 1,356 ", 48 ," 1,404 ",2.5
505902,Manly,,33,33,1.4, 375 , 879 ," 1,071 "," 2,325 ",98.5," 2,361 ", 57 ," 2,418 ",2.5
505904,Army Bay,,18,18,1.6, 174 , 357 , 600 ," 1,128 ",98.4," 1,146 ", 21 ," 1,170 ",2.8
505906,Vipond,,15,18,1.9, 189 , 402 , 330 , 921 ,98.4, 936 , 18 , 957 ,2.6
505907,Stanmore Bay West,6,18,24,2.7, 192 , 333 , 336 , 858 ,96.9, 885 , 21 , 903 ,2.9
505908,Stanmore Bay East,6,21,27,3.2, 186 , 318 , 321 , 828 ,97.2, 852 , 42 , 897 ,2.6
505909,Wade Heads,6,30,33,3.5, 162 , 333 , 420 , 915 ,96.5, 948 , 33 , 984 ,2.7
505910,Gulf Harbour,,9,9,1.4, 75 , 204 , 375 , 654 ,98.6, 663 , 24 , 687 ,2.7
506001,Weiti River,,6,6,4.3, 45 , 39 , 51 , 132 ,93.6, 141 , 9 , 150 ,2.6
506002,Stillwater,,,3,1.1, 48 , 123 , 99 , 270 ,98.9, 273 , 9 , 285 ,2.8
506003,Silverdale South,,6,6,2.1, 63 , 90 , 126 , 276 ,97.9, 282 , 9 , 288 ,3.0
506201,Silverdale North,,9,9,3.6, 51 , 78 , 111 , 240 ,96.4, 249 , 15 , 264 ,3.0
506202,Orewa West,,,,, 6 , 3 , 12 , 21 ,100.0, 21 , ..C , 21 ,3.0
506300,Dairy Flat-Redvale,,9,9,1.3, 126 , 210 , 342 , 675 ,98.3, 687 , 18 , 708 ,3.0
506400,Paremoremo West,,3,6,2.8, 33 , 60 , 114 , 210 ,97.2, 216 , 6 , 222 ,3.1
506613,Tauhoa-Puhoi,9,33,42,3.1, 219 , 408 , 678 ," 1,305 ",96.9," 1,347 ", 81 ," 1,425 ",2.8
506614,Tahekeroa,6,24,30,2.7, 192 , 360 , 510 ," 1,065 ",97.5," 1,092 ", 45 ," 1,140 ",3.0
506616,Matheson Bay,,,,, 6 , 18 , 24 , 45 ,93.8, 48 , ..C , 48 ,2.3
506620,Kawau,,,,, 9 , 12 , 21 , 42 ,100.0, 42 , ..C , 45 ,1.9
506631,Snells Beach,6,21,27,2.1, 168 , 384 , 678 ," 1,230 ",97.9," 1,257 ", 57 ," 1,311 ",2.4
506633,Algies Bay,,,,, 30 , 69 , 141 , 240 ,98.8, 243 , 6 , 252 ,2.3
506634,Mahurangi,,,,, 9 , 39 , 72 , 114 ,97.4, 117 , 3 , 120 ,2.3
506642,South Head,3,9,15,3.4, 87 , 129 , 204 , 423 ,96.6, 438 , 57 , 495 ,2.6
506644,Parakai Rural,,3,6,3.3, 42 , 54 , 81 , 177 ,96.7, 183 , 3 , 186 ,2.7
506645,Parakai Urban,3,21,24,8.2, 84 , 93 , 90 , 267 ,90.8, 294 , 39 , 330 ,2.5
506646,Kaukapakapa Rural,,15,15,2.2, 123 , 219 , 318 , 663 ,97.8, 678 , 33 , 711 ,2.8
506647,Kaukapakapa,,,,, 39 , 45 , 54 , 135 ,97.8, 138 , 6 , 144 ,3.0
506648,Helensville South,3,6,12,7.5, 27 , 45 , 78 , 147 ,92.5, 159 , 6 , 165 ,3.0
506652,Rewiti,6,12,18,2.9, 132 , 189 , 273 , 594 ,97.1, 612 , 30 , 642 ,2.9
506653,Riverhead,,15,15,1.6, 162 , 279 , 462 , 903 ,98.4, 918 , 39 , 957 ,3.1
506654,Muriwai Beach,,12,12,3.3, 108 , 132 , 111 , 348 ,95.9, 363 , 33 , 396 ,2.6
506655,Muriwai Valley,,3,9,5.4, 33 , 57 , 69 , 162 ,96.4, 168 , 18 , 186 ,3.2
506656,Waitakere West,,3,6,3.2, 51 , 57 , 72 , 180 ,96.8, 186 , 21 , 207 ,2.8
506657,Point Wells,,,,, 24 , 42 , 84 , 147 ,98.0, 150 , ..C , 153 ,2.2
506658,Omaha,,,,, 18 , 42 , 114 , 174 ,100.0, 174 , ..C , 177 ,2.2
506659,Matakana,,,,, 21 , 21 , 33 , 75 ,96.2, 78 , ..C , 81 ,2.9
506660,Cape Rodney,6,21,24,2.7, 138 , 276 , 435 , 849 ,96.9, 876 , 48 , 921 ,2.8
506661,Cape Rodney South,,15,15,1.7, 147 , 249 , 465 , 858 ,98.3, 873 , 24 , 897 ,2.6
506800,Helensville,6,30,36,4.1, 207 , 291 , 342 , 840 ,95.9, 876 , 51 , 927 ,2.7
506901,Awaruku,,21,21,1.8, 204 , 414 , 531 ," 1,149 ",98.2," 1,170 ", 15 ," 1,182 ",3.0
506902,Glamorgan,6,18,24,2.2, 201 , 414 , 441 ," 1,056 ",97.8," 1,080 ", 24 ," 1,104 ",2.9
506903,Torbay,6,33,39,2.3, 303 , 567 , 813 ," 1,680 ",97.9," 1,716 ", 27 ," 1,746 ",2.7
507000,Waiake,,33,36,2.5, 261 , 507 , 621 ," 1,389 ",97.7," 1,422 ", 18 ," 1,443 ",2.8
507101,Browns Bay,,27,33,2.2, 291 , 576 , 573 ," 1,443 ",97.8," 1,476 ", 33 ," 1,509 ",2.6
507102,Oaktree,3,33,36,2.4, 294 , 507 , 636 ," 1,434 ",97.6," 1,470 ", 27 ," 1,497 ",3.0
507200,Rothesay Bay,6,30,36,2.2, 327 , 537 , 753 ," 1,614 ",97.6," 1,653 ", 39 ," 1,689 ",2.9
507300,Murrays Bay,6,24,30,2.0, 222 , 525 , 729 ," 1,476 ",97.8," 1,509 ", 18 ," 1,527 ",3.0
507400,Mairangi Bay,6,24,36,2.0, 276 , 603 , 855 ," 1,734 ",98.1," 1,767 ", 21 ," 1,788 ",2.9
507500,Campbells Bay,,9,9,1.2, 90 , 249 , 408 , 750 ,98.4, 762 , 3 , 765 ,2.9
507710,Castor Bay,,15,15,1.5, 147 , 303 , 567 ," 1,011 ",98.3," 1,029 ", 21 ," 1,050 ",2.7
507720,Crown Hill,,30,30,2.5, 213 , 429 , 537 ," 1,176 ",97.3," 1,209 ", 24 ," 1,233 ",2.6
507800,Lake Pupuke,6,39,45,2.1, 444 , 804 , 810 ," 2,058 ",97.9," 2,103 ", 81 ," 2,184 ",2.4
507900,Westlake,12,72,84,4.9, 495 , 666 , 489 ," 1,647 ",95.1," 1,731 ", 51 ," 1,782 ",2.4
508010,Takapuna Central,,21,24,2.1, 195 , 432 , 480 ," 1,104 ",97.9," 1,128 ", 60 ," 1,191 ",2.2
508020,Hauraki,15,48,63,3.0, 381 , 795 , 843 ," 2,022 ",97.0," 2,085 ", 75 ," 2,160 ",2.6
508110,Seacliffe,9,27,36,2.9, 306 , 489 , 393 ," 1,191 ",96.8," 1,230 ", 42 ," 1,269 ",2.6
508120,Bayswater,6,18,24,2.9, 207 , 279 , 327 , 810 ,97.1, 834 , 18 , 855 ,2.7
508210,Kaipatiki,15,87,102,7.6, 306 , 468 , 474 ," 1,248 ",92.7," 1,347 ", 39 ," 1,386 ",2.9
508220,Windy Ridge,15,36,51,4.4, 267 , 396 , 441 ," 1,101 ",95.3," 1,155 ", 42 ," 1,194 ",2.8
508310,Glenfield Central,27,87,114,7.4, 381 , 525 , 528 ," 1,434 ",92.6," 1,548 ", 36 ," 1,584 ",2.8
508320,Glenfield North,15,72,90,6.8, 348 , 474 , 420 ," 1,242 ",93.2," 1,332 ", 42 ," 1,374 ",2.9
508411,Glendhu,18,48,69,4.0, 408 , 648 , 585 ," 1,641 ",95.8," 1,713 ", 36 ," 1,749 ",2.9
508412,Witheford,18,42,57,5.8, 219 , 360 , 339 , 918 ,93.9, 978 , 30 ," 1,005 ",3.0
508420,Target Road,24,123,144,6.8, 582 , 774 , 615 ," 1,971 ",93.2," 2,115 ", 51 ," 2,166 ",2.9
508510,Forrest Hill,21,63,84,4.8, 390 , 645 , 627 ," 1,665 ",95.4," 1,746 ", 36 ," 1,782 ",2.9
508520,Sunnynook,21,69,93,4.4, 531 , 750 , 750 ," 2,031 ",95.6," 2,124 ", 45 ," 2,172 ",3.0
508610,Monarch Park,18,48,60,3.6, 330 , 573 , 690 ," 1,596 ",96.4," 1,656 ", 27 ," 1,686 ",2.8
508620,Sunnybrae,9,45,54,5.2, 255 , 381 , 354 , 993 ,94.8," 1,047 ", 45 ," 1,092 ",2.7
508701,Albany,,18,21,3.0, 183 , 213 , 285 , 681 ,97.0, 702 , 60 , 765 ,2.8
508703,Fairview,,6,9,2.0, 105 , 174 , 159 , 438 ,98.0, 447 , 6 , 450 ,2.4
508704,Northcross,,24,27,2.5, 300 , 399 , 369 ," 1,065 ",97.5," 1,092 ", 24 ," 1,113 ",2.7
508803,Unsworth Heights,21,48,69,4.2, 345 , 573 , 645 ," 1,563 ",95.8," 1,632 ", 12 ," 1,647 ",3.2
508804,Pinehill,,21,24,3.3, 150 , 249 , 315 , 711 ,96.7, 735 , 33 , 768 ,3.5
508805,Windsor Park,9,21,27,4.0, 183 , 288 , 174 , 642 ,96.0, 669 , 30 , 699 ,2.5
508806,North Harbour West,,15,18,2.2, 138 , 270 , 405 , 813 ,97.8, 831 , 21 , 849 ,3.3
508807,North Harbour East,9,39,48,3.8, 342 , 420 , 465 ," 1,224 ",96.2," 1,272 ", 30 ," 1,299 ",2.8
508900,Long Bay,,,6,2.4, 45 , 84 , 117 , 249 ,98.8, 252 , 6 , 261 ,2.9
509000,Paremoremo East,,9,9,1.5, 105 , 213 , 291 , 606 ,98.5, 615 , 18 , 633 ,3.0
509100,Greenhithe,,21,24,1.2, 291 , 642 ," 1,035 "," 1,965 ",98.6," 1,992 ", 30 ," 2,022 ",3.2
509300,Narrow Neck,,39,42,3.2, 336 , 501 , 414 ," 1,251 ",96.8," 1,293 ", 30 ," 1,323 ",2.6
509400,Mt Victoria,6,36,42,2.1, 468 , 738 , 714 ," 1,923 ",98.0," 1,962 ", 57 ," 2,022 ",2.6
509500,Stanley Bay,,3,6,0.9, 120 , 249 , 273 , 642 ,99.1, 648 , 12 , 660 ,2.9
509701,Ocean View,18,81,96,6.2, 378 , 537 , 537 ," 1,455 ",93.6," 1,554 ", 63 ," 1,614 ",2.8
509702,Tuff Crater,33,78,111,8.5, 363 , 459 , 372 ," 1,194 ",91.3," 1,308 ", 75 ," 1,380 ",2.8
509800,Northcote South,,42,42,2.9, 285 , 588 , 546 ," 1,422 ",97.1," 1,464 ", 66 ," 1,530 ",2.6
510010,Beachhaven North,30,90,120,6.9, 474 , 612 , 531 ," 1,614 ",93.1," 1,734 ", 102 ," 1,836 ",2.9
510020,Beachhaven South,18,66,84,5.6, 285 , 489 , 639 ," 1,416 ",94.4," 1,500 ", 57 ," 1,557 ",2.9
510210,Birkdale North,24,57,81,9.2, 231 , 291 , 273 , 798 ,90.8, 879 , 57 , 936 ,3.0
510220,Birkdale South,9,51,63,4.8, 300 , 477 , 486 ," 1,263 ",95.2," 1,326 ", 75 ," 1,398 ",2.7
510401,Kauri Park,9,45,54,4.0, 303 , 555 , 450 ," 1,302 ",96.0," 1,356 ", 51 ," 1,410 ",2.7
510402,Chelsea,6,27,30,2.4, 198 , 363 , 651 ," 1,209 ",97.6," 1,239 ", 24 ," 1,266 ",3.0
510500,Birkenhead East,9,39,45,3.1, 330 , 510 , 561 ," 1,398 ",96.7," 1,446 ", 60 ," 1,506 ",2.6
510700,Henderson North,24,105,126,6.7, 501 , 756 , 504 ," 1,758 ",93.3," 1,884 ", 135 ," 2,022 ",2.5
510800,Henderson South,39,87,126,10.0, 354 , 441 , 345 ," 1,137 ",90.0," 1,263 ", 99 ," 1,365 ",2.9
511001,Tangutu,21,60,81,9.0, 222 , 300 , 291 , 816 ,91.0, 897 , 54 , 951 ,3.1
511002,Woodglen,30,69,96,7.4, 330 , 459 , 417 ," 1,206 ",92.8," 1,299 ", 123 ," 1,422 ",2.9
511100,Glen Eden East,42,144,186,8.3, 675 , 756 , 627 ," 2,058 ",91.6," 2,247 ", 189 ," 2,436 ",2.7
511301,New Lynn North,18,63,81,10.2, 228 , 309 , 180 , 714 ,89.8, 795 , 93 , 891 ,2.7
511302,New Lynn South,21,45,66,8.4, 255 , 297 , 174 , 723 ,91.6, 789 , 135 , 927 ,2.6
511303,Lynnmall,27,84,111,15.3, 267 , 237 , 111 , 615 ,84.7, 726 , 72 , 795 ,2.9
511401,Fruitvale,33,90,126,8.7, 396 , 549 , 384 ," 1,329 ",91.5," 1,452 ", 96 ," 1,551 ",2.7
511402,Rewarewa,27,93,120,8.7, 360 , 528 , 369 ," 1,257 ",91.3," 1,377 ", 78 ," 1,455 ",2.8
511601,Glendene North,36,75,111,8.7, 297 , 393 , 471 ," 1,161 ",91.3," 1,272 ", 72 ," 1,347 ",3.1
511602,Glendene South,24,45,69,8.9, 192 , 258 , 258 , 705 ,91.4, 771 , 33 , 810 ,3.2
511700,Kelston Central,66,120,189,16.8, 318 , 327 , 291 , 936 ,83.2," 1,125 ", 63 ," 1,188 ",3.5
511800,Sunnyvale,27,60,90,7.5, 270 , 435 , 408 ," 1,116 ",92.8," 1,203 ", 45 ," 1,248 ",3.0
511901,Kaurilands,,30,33,3.3, 216 , 354 , 402 , 972 ,96.7," 1,005 ", 33 ," 1,038 ",2.9
511902,Crum Park,9,39,48,3.7, 216 , 414 , 612 ," 1,245 ",96.3," 1,293 ", 39 ," 1,329 ",2.8
512000,Titirangi South,6,18,24,2.0, 186 , 405 , 558 ," 1,155 ",98.0," 1,179 ", 36 ," 1,212 ",2.7
512100,Green Bay,12,42,54,3.6, 306 , 615 , 537 ," 1,461 ",96.4," 1,515 ", 51 ," 1,566 ",2.5
512201,Matipo,15,45,60,6.3, 246 , 327 , 315 , 888 ,94.0, 945 , 87 ," 1,035 ",2.7
512202,Durham Green,27,81,108,8.2, 288 , 429 , 495 ," 1,212 ",91.8," 1,320 ", 87 ," 1,404 ",3.1
512300,Te Atatu Central,24,63,87,6.0, 276 , 504 , 579 ," 1,356 ",94.0," 1,443 ", 117 ," 1,560 ",2.8
512401,Edmonton,18,60,75,7.2, 243 , 378 , 348 , 969 ,92.8," 1,044 ", 111 ," 1,155 ",2.7
512402,Wakeling,15,60,75,6.3, 237 , 411 , 468 ," 1,116 ",93.7," 1,191 ", 93 ," 1,281 ",2.9
512500,Mcleod,33,99,135,7.9, 414 , 648 , 522 ," 1,584 ",92.3," 1,716 ", 105 ," 1,824 ",2.9
512600,Konini,3,33,39,3.6, 195 , 399 , 465 ," 1,059 ",96.4," 1,098 ", 51 ," 1,146 ",2.9
512700,Waima,,15,15,1.9, 153 , 297 , 324 , 774 ,98.5, 786 , 24 , 807 ,2.9
512801,Laingholm,,15,21,2.5, 195 , 300 , 309 , 804 ,97.5, 825 , 36 , 858 ,2.9
512802,Armour Bay,,6,6,4.0, 30 , 48 , 66 , 144 ,96.0, 150 , 12 , 159 ,2.8
512902,Otimai,,9,12,1.4, 156 , 306 , 405 , 867 ,98.6, 879 , 48 , 927 ,3.0
512903,Parrs Park West,18,54,72,13.7, 186 , 174 , 90 , 453 ,86.3, 525 , 24 , 552 ,3.5
512904,Parrs Park,3,15,21,10.0, 60 , 57 , 72 , 189 ,90.0, 210 , 30 , 240 ,3.0
512905,Oratia West,,,,, 12 , 21 , 24 , 57 ,95.0, 60 , 6 , 66 ,2.9
512906,Oratia,36,63,102,10.6, 267 , 336 , 258 , 861 ,89.1, 966 , 51 ," 1,014 ",3.2
513011,Henderson West,6,18,27,4.1, 132 , 240 , 270 , 642 ,96.4, 666 , 15 , 681 ,3.2
513012,Palm Heights,18,33,54,9.5, 99 , 177 , 243 , 519 ,91.1, 570 , 27 , 597 ,3.5
513013,McLaren Park,42,78,120,15.7, 210 , 246 , 183 , 642 ,84.3, 762 , 48 , 810 ,3.4
513020,Opanuku,6,21,27,4.0, 135 , 219 , 294 , 651 ,96.4, 675 , 39 , 711 ,2.9
513101,Swanson,,3,6,1.7, 93 , 135 , 108 , 339 ,98.3, 345 , 39 , 384 ,2.8
513102,Swanson South,,3,6,1.9, 51 , 108 , 141 , 306 ,98.1, 312 , 30 , 342 ,3.0
513211,Urlich,30,48,78,12.3, 177 , 207 , 168 , 555 ,87.3, 636 , 72 , 705 ,3.3
513212,Starling Park,36,54,90,15.2, 156 , 192 , 156 , 504 ,84.8, 594 , 96 , 690 ,3.3
513213,Ranui Domain,36,69,105,13.1, 246 , 276 , 174 , 696 ,86.6, 804 , 159 , 963 ,3.1
513214,Ranui South,15,36,51,7.2, 183 , 255 , 219 , 654 ,92.8, 705 , 54 , 759 ,3.2
513220,Sturges North,24,60,84,4.8, 288 , 549 , 822 ," 1,656 ",95.2," 1,740 ", 72 ," 1,815 ",3.2
513301,Kingdale,39,75,114,12.0, 264 , 318 , 255 , 834 ,87.7, 951 , 87 ," 1,038 ",3.3
513302,Fairdene,45,99,147,11.3, 339 , 429 , 390 ," 1,152 ",88.7," 1,299 ", 78 ," 1,377 ",3.2
513410,Whenuapai West,,21,24,4.0, 120 , 237 , 228 , 582 ,96.0, 606 , 36 , 639 ,2.8
513420,Herald,,15,15,2.6, 126 , 192 , 246 , 561 ,97.4, 576 , 21 , 597 ,2.8
513431,Hobsonville East,,6,9,2.3, 63 , 141 , 186 , 393 ,98.5, 399 , 9 , 408 ,2.8
513432,Hobsonville South,,9,9,1.2, 81 , 231 , 405 , 720 ,98.4, 732 , 9 , 741 ,2.8
513511,Westgate,6,21,27,7.0, 69 , 144 , 147 , 357 ,93.0, 384 , 15 , 399 ,2.7
513512,Royal Road West,15,57,72,9.4, 171 , 252 , 273 , 696 ,90.6, 768 , 51 , 819 ,3.2
513521,West Harbour,51,93,144,10.7, 324 , 468 , 408 ," 1,200 ",89.3," 1,344 ", 105 ," 1,449 ",3.4
513522,Lucken Point,,30,30,1.9, 204 , 492 , 870 ," 1,566 ",97.9," 1,599 ", 51 ," 1,647 ",3.2
513530,Royal Heights,39,93,132,7.4, 411 , 582 , 645 ," 1,641 ",92.6," 1,773 ", 75 ," 1,848 ",3.1
513610,Massey West,,6,9,7.7, 21 , 42 , 45 , 111 ,94.9, 117 , 9 , 126 ,2.7
513621,Birdwood West,,,3,2.2, 24 , 54 , 54 , 132 ,97.8, 135 , 21 , 156 ,2.9
513622,Birdwood East,6,12,18,7.0, 63 , 87 , 87 , 240 ,93.0, 258 , 15 , 276 ,3.2
513631,Waimumu North,51,108,162,11.8, 372 , 414 , 429 ," 1,215 ",88.4," 1,374 ", 123 ," 1,497 ",3.5
513632,Waimumu South,27,78,105,9.7, 267 , 369 , 339 , 975 ,90.5," 1,077 ", 108 ," 1,188 ",3.2
513701,Taupaki,,9,9,3.4, 57 , 87 , 108 , 252 ,96.6, 261 , 15 , 279 ,3.0
513702,Waitakere,,24,24,4.1, 129 , 180 , 258 , 567 ,96.4, 588 , 36 , 624 ,3.0
513800,Karekare,,24,24,2.7, 225 , 369 , 276 , 867 ,97.0, 894 , 75 , 966 ,2.5
514000,Freemans Bay,9,51,60,4.0, 588 , 507 , 336 ," 1,431 ",96.2," 1,488 ", 153 ," 1,641 ",2.2
514101,Auckland Harbourside,12,51,60,5.5, 552 , 354 , 126 ," 1,032 ",94.5," 1,092 ", 210 ," 1,299 ",1.9
514102,Auckland Central West,54,300,354,12.5," 1,770 ", 618 , 96 ," 2,487 ",87.7," 2,835 ", 900 ," 3,735 ",1.9
514103,Auckland Central East,63,258,321,12.8," 1,722 ", 426 , 51 ," 2,196 ",87.2," 2,517 ", 732 ," 3,252 ",1.8
514200,Newton,9,24,33,7.5, 240 , 141 , 27 , 405 ,92.5, 438 , 75 , 513 ,2.1
514301,Grafton West,18,51,69,8.3, 501 , 234 , 27 , 759 ,91.3, 831 , 186 ," 1,014 ",1.9
514302,Grafton East,,12,18,8.1, 126 , 48 , 27 , 204 ,91.9, 222 , 6 , 228 ,2.1
514401,Roberton,51,123,174,11.2, 501 , 522 , 366 ," 1,386 ",89.0," 1,557 ", 123 ," 1,680 ",2.8
514402,Glenavon,78,177,255,16.5, 486 , 459 , 348 ," 1,293 ",83.5," 1,548 ", 219 ," 1,767 ",3.2
514500,New Windsor,57,159,219,12.0, 489 , 555 , 564 ," 1,605 ",88.1," 1,821 ", 87 ," 1,908 ",3.3
514600,Avondale South,51,87,135,8.7, 441 , 495 , 486 ," 1,422 ",91.2," 1,560 ", 108 ," 1,668 ",3.1
514700,Blockhouse Bay,21,78,99,5.2, 483 , 633 , 693 ," 1,809 ",94.7," 1,911 ", 75 ," 1,986 ",2.9
514801,Rosebank,69,156,225,18.6, 360 , 324 , 297 , 981 ,81.1," 1,209 ", 93 ," 1,299 ",3.4
514802,Avondale West,72,153,228,18.1, 387 , 405 , 240 ," 1,032 ",81.9," 1,260 ", 108 ," 1,371 ",3.4
514900,Waterview,51,108,156,13.5, 333 , 426 , 231 , 996 ,86.5," 1,152 ", 57 ," 1,206 ",2.7
515001,Point Chevalier West,12,33,45,3.8, 366 , 444 , 318 ," 1,128 ",96.2," 1,173 ", 39 ," 1,212 ",2.5
515002,Point Chevalier East,24,72,96,6.3, 393 , 576 , 456 ," 1,428 ",93.7," 1,524 ", 66 ," 1,590 ",2.6
515003,Point Chevalier South,15,39,54,11.5, 171 , 165 , 84 , 417 ,88.5, 471 , 21 , 489 ,2.8
515100,Westmere,12,48,60,3.7, 468 , 624 , 480 ," 1,572 ",96.3," 1,632 ", 60 ," 1,692 ",2.7
515201,Herne Bay,6,15,21,1.9, 348 , 345 , 399 ," 1,092 ",98.1," 1,113 ", 60 ," 1,176 ",2.4
515202,St Marys,,24,24,2.5, 321 , 294 , 333 , 948 ,97.5, 972 , 66 ," 1,038 ",2.2
515301,Ponsonby West,12,30,42,5.2, 258 , 279 , 219 , 759 ,94.8, 801 , 33 , 834 ,2.8
515302,Ponsonby East,9,33,42,3.5, 435 , 423 , 297 ," 1,155 ",96.5," 1,197 ", 90 ," 1,284 ",2.5
515410,Grey Lynn West,24,42,66,6.1, 417 , 336 , 273 ," 1,020 ",93.7," 1,089 ", 45 ," 1,134 ",2.8
515420,Grey Lynn East,12,39,51,4.6, 450 , 372 , 228 ," 1,053 ",95.6," 1,101 ", 75 ," 1,179 ",2.7
515431,Surrey Crescent,21,51,72,7.9, 327 , 312 , 198 , 837 ,92.1, 909 , 72 , 981 ,2.7
515432,St Lukes North,,9,12,5.1, 66 , 84 , 72 , 225 ,94.9, 237 , 18 , 252 ,2.9
515500,Arch Hill,6,18,24,5.4, 219 , 129 , 75 , 423 ,94.6, 447 , 30 , 477 ,2.5
515600,Eden Terrace,15,57,75,10.0, 405 , 207 , 63 , 678 ,90.0, 753 , 90 , 846 ,2.3
515700,Epsom North,9,66,75,7.0, 309 , 345 , 342 , 996 ,92.7," 1,074 ", 45 ," 1,119 ",2.8
515801,Epsom Central,9,93,105,9.6, 321 , 324 , 339 , 984 ,90.4," 1,089 ", 27 ," 1,116 ",3.1
515802,Epsom South,12,48,57,5.3, 219 , 345 , 447 ," 1,011 ",94.4," 1,071 ", 18 ," 1,086 ",3.2
515901,Parnell East,,9,12,1.4, 222 , 270 , 342 , 834 ,98.6, 846 , 33 , 876 ,2.4
515902,Parnell West,6,48,57,3.3, 597 , 651 , 414 ," 1,662 ",96.9," 1,716 ", 165 ," 1,881 ",2.2
516001,Mt Hobson,6,24,33,8.3, 123 , 108 , 132 , 363 ,91.7, 396 , 18 , 411 ,2.8
516002,Remuera South,9,54,66,5.5, 318 , 441 , 372 ," 1,128 ",94.5," 1,194 ", 51 ," 1,245 ",2.9
516003,Abbotts Park,12,36,48,3.2, 417 , 510 , 525 ," 1,452 ",96.8," 1,500 ", 45 ," 1,548 ",2.6
