id,centroid
505300,POINT (1736707.610139194 5982514.945204867)
505400,POINT (1761971.72791673 5982048.733604322)
505500,POINT (1748940.6602295688 5970062.499322721)
505601,POINT (1732719.2892384133 5930127.149557293)
505602,POINT (1737824.8932830929 5929487.254948586)
505603,POINT (1742340.7981177773 5931165.112597249)
505604,POINT (1740617.0076720752 5929404.2872591335)
505605,POINT (1736086.7097295085 5929054.032516993)
505700,POINT (1737485.3392110947 5923678.504540571)
505803,POINT (1752512.729734928 5953453.842363011)
505804,POINT (1751228.5257034984 5951542.948819394)
505805,POINT (1750929.8691889017 5949686.549513941)
505806,POINT (1749399.076691866 5946388.289961839)
505807,POINT (1751299.2159184623 5947369.4882475985)
505808,POINT (1752494.1252138363 5947474.748650893)
505902,POINT (1757310.100799579 5944683.8171169385)
505904,POINT (1763269.100415668 5947324.187873937)
505906,POINT (1753565.3548471013 5946181.043351256)
505907,POINT (1754497.3361793337 5945478.939635583)
505908,POINT (1755731.2533724036 5944833.761510486)
505909,POINT (1754985.1795748807 5944038.426777969)
505910,POINT (1760159.037992546 5945899.91113511)
506001,POINT (1750670.44280917 5946082.83843368)
506002,POINT (1753420.8506535715 5943895.725945948)
506003,POINT (1751783.3898248354 5942554.754369588)
506201,POINT (1748513.4886551562 5949481.805454706)
506202,POINT (1749960.9294064848 5950875.467034807)
506300,POINT (1749650.124701804 5939054.417492841)
506400,POINT (1744420.6753141282 5930939.903129179)
506613,POINT (1735087.2774605516 5966783.344841246)
506614,POINT (1741809.846966516 5948271.619296555)
506616,POINT (1761383.3133771317 5981411.433506596)
506620,POINT (1765624.3820332102 5967026.2898349445)
506631,POINT (1753871.153344855 5968952.198893909)
506633,POINT (1757337.8531169714 5965664.13575779)
506634,POINT (1756204.3998300827 5963410.337152431)
506642,POINT (1716532.4687341482 5950713.61162334)
506644,POINT (1726101.1208359506 5940509.343310266)
506645,POINT (1728224.5551623038 5942280.72033529)
506646,POINT (1733200.5126017195 5946542.001943272)
506647,POINT (1733893.5304374518 5945713.574988364)
506648,POINT (1730796.6605432113 5937740.648069339)
506652,POINT (1729379.8250943767 5928846.440921374)
506653,POINT (1739105.1359826485 5935322.399017537)
506654,POINT (1727461.121946555 5923559.864714751)
506655,POINT (1730201.7293827033 5923051.663504631)
506656,POINT (1731971.106621152 5920073.079447577)
506657,POINT (1757662.9049883224 5978698.511089885)
506658,POINT (1760051.1438361013 5976175.58344745)
506659,POINT (1753765.067769849 5975683.825592802)
506660,POINT (1742421.1769357054 5985822.124405637)
506661,POINT (1752797.6609247525 5976280.334183205)
506800,POINT (1730384.9182038459 5940293.413761993)
506901,POINT (1754725.7477213833 5937226.937311198)
506902,POINT (1755027.820492779 5936693.985232554)
506903,POINT (1756358.178717146 5937448.370361147)
507000,POINT (1755633.7617737132 5936238.0501797525)
507101,POINT (1755412.097039329 5935473.651318821)
507102,POINT (1754494.6953050543 5934728.22520486)
507200,POINT (1755609.648623271 5934310.279301)
507300,POINT (1755898.474235382 5933496.7600327125)
507400,POINT (1756019.1915071078 5932430.059188924)
507500,POINT (1756749.9306470184 5931462.099443836)
507710,POINT (1757308.0118997542 5930525.186783105)
507720,POINT (1756814.3198899871 5929852.508074846)
507800,POINT (1757530.9782701605 5928973.370050103)
507900,POINT (1756501.056359871 5927580.018805938)
508010,POINT (1757847.326225704 5927636.717706649)
508020,POINT (1758590.8109270318 5925987.699576338)
508110,POINT (1759560.0487761176 5925172.116413304)
508120,POINT (1758603.265149095 5924297.999714966)
508210,POINT (1753014.3926344162 5927637.935975392)
508220,POINT (1753118.0159414324 5926390.342220764)
508310,POINT (1754120.466033527 5927664.164465469)
508320,POINT (1754634.9050920412 5928695.6596149085)
508411,POINT (1752636.620693366 5929049.469490743)
508412,POINT (1752593.860686716 5928228.1881438)
508420,POINT (1754411.872600703 5929942.041649274)
508510,POINT (1755828.4064803298 5929625.151120135)
508520,POINT (1755395.331741638 5930995.233447955)
508610,POINT (1754375.8957487736 5926120.143913412)
508620,POINT (1755275.5169588947 5927151.705214712)
508701,POINT (1751503.810025429 5934603.650676562)
508703,POINT (1753337.8220569184 5935915.86540148)
508704,POINT (1753602.4604901862 5934939.47181222)
508803,POINT (1753176.9173849435 5930677.819372599)
508804,POINT (1753907.817415505 5933546.822663645)
508805,POINT (1754516.2718705656 5932264.703808619)
508806,POINT (1750712.7394906338 5932038.080934874)
508807,POINT (1752404.0587517696 5932078.189900587)
508900,POINT (1754628.9432617119 5939126.769646753)
509000,POINT (1748278.5326086548 5931949.6162222)
509100,POINT (1750473.3462927658 5929421.615758987)
509300,POINT (1760251.3320910456 5924029.281054682)
509400,POINT (1760639.6959951094 5922879.511112739)
509500,POINT (1759138.76510061 5922894.1240953505)
509701,POINT (1755223.621858855 5926113.937308478)
509702,POINT (1756315.4943441723 5925652.106194246)
509800,POINT (1755460.3526919603 5924388.222093588)
510010,POINT (1750734.5654425866 5926974.456222782)
510020,POINT (1751051.248653302 5925414.3601138545)
510210,POINT (1751720.3338237335 5926840.499018059)
510220,POINT (1752072.1805398152 5925851.891943507)
510401,POINT (1752941.899965459 5925042.875061445)
510402,POINT (1752634.9451083422 5923941.840228463)
510500,POINT (1754421.636081799 5924369.4616729785)
510700,POINT (1745426.5085412273 5917619.797904987)
510800,POINT (1745242.4624593025 5916467.304499101)
511001,POINT (1745770.0759232524 5913262.071259047)
511002,POINT (1746409.2251913613 5913094.454653238)
511100,POINT (1747578.5022105498 5913569.536457681)
511301,POINT (1749242.6306757764 5914548.662470213)
511302,POINT (1748924.4588855165 5914035.261779979)
511303,POINT (1750151.8658852803 5913910.178786104)
511401,POINT (1748923.0748796163 5913120.039368765)
511402,POINT (1749896.0353636495 5912642.156050066)
511601,POINT (1747226.6131615348 5916173.57152426)
511602,POINT (1747718.9632001328 5915680.322705979)
511700,POINT (1748372.3860235452 5915060.445962961)
511800,POINT (1746343.8440464449 5915010.405377635)
511901,POINT (1747476.3611774927 5911695.284583077)
511902,POINT (1748371.2956788735 5911784.605195011)
512000,POINT (1747412.7699102426 5909731.096162611)
512100,POINT (1749656.6262587707 5911564.77007464)
512201,POINT (1746709.5241987729 5922123.987811982)
512202,POINT (1747505.930165908 5922364.704378759)
512300,POINT (1747059.5458817664 5920821.328534536)
512401,POINT (1746381.4889469126 5918882.093843134)
512402,POINT (1747032.508511047 5919143.063637781)
512500,POINT (1746919.0242753795 5917542.991044483)
512600,POINT (1746393.8542620097 5911719.441021452)
512700,POINT (1745646.4583893262 5909891.051023493)
512801,POINT (1745144.063344457 5907901.988255931)
512802,POINT (1743592.2255092505 5906600.086549346)
512902,POINT (1743069.8544254054 5911549.143376803)
512903,POINT (1744982.1358163976 5915023.241787608)
512904,POINT (1745371.5525597704 5914430.031553715)
512905,POINT (1744354.9725201624 5914090.443668687)
512906,POINT (1745125.061840164 5913487.167038156)
513011,POINT (1744051.039312157 5916747.523985565)
513012,POINT (1743519.89725267 5915693.386044732)
513013,POINT (1744287.5193671817 5915174.836549802)
513020,POINT (1740295.688779911 5914447.777002051)
513101,POINT (1740881.1346469051 5919031.447778787)
513102,POINT (1739782.6824970292 5917391.497573384)
513211,POINT (1742510.7937787727 5919337.107084144)
513212,POINT (1743194.4790168286 5919654.387146389)
513213,POINT (1743062.6093911438 5918873.052285407)
513214,POINT (1742227.1116344065 5918243.80621563)
513220,POINT (1743209.08698741 5917560.334706805)
513301,POINT (1745351.930293893 5919989.374385959)
513302,POINT (1744866.5742996333 5918808.836774131)
513410,POINT (1743885.381456633 5926312.59454784)
513420,POINT (1746335.5646316402 5928332.914923241)
513431,POINT (1747062.5462546472 5925875.91698366)
513432,POINT (1746744.4651937727 5925704.043622677)
513511,POINT (1743823.398210963 5923209.834700046)
513512,POINT (1743794.3091430063 5922296.251329833)
513521,POINT (1744803.717088051 5923607.63544776)
513522,POINT (1746078.2872527766 5924385.126443786)
513530,POINT (1745255.236645291 5922413.910038513)
513610,POINT (1742239.551566406 5922822.60178165)
513621,POINT (1741365.9349708073 5920567.569732711)
513622,POINT (1742902.853565488 5920816.83244711)
513631,POINT (1743767.9994871519 5921538.573113036)
513632,POINT (1744109.9077227397 5920592.830093441)
513701,POINT (1740139.6635658676 5923888.724429669)
513702,POINT (1737589.025913624 5919504.496529839)
513800,POINT (1735484.7802369206 5908970.439292731)
514000,POINT (1756054.702290845 5919990.88898779)
514101,POINT (1757905.092184317 5920968.997906165)
514102,POINT (1756855.0458024885 5920255.998065257)
514103,POINT (1757674.9374228462 5920206.183312914)
514200,POINT (1756736.957740629 5919171.326453619)
514301,POINT (1757402.797798552 5919239.912783384)
514302,POINT (1757600.8478421024 5918917.992847266)
514401,POINT (1751435.975662283 5915608.92498614)
514402,POINT (1751454.524222782 5914242.490761392)
514500,POINT (1752679.7078749735 5914219.487547228)
514600,POINT (1751508.755298429 5913246.150216866)
514700,POINT (1751582.981138592 5912210.205694351)
514801,POINT (1749339.7211631548 5917219.554097153)
514802,POINT (1750408.9049011597 5915531.4081866145)
514900,POINT (1751447.3771537917 5917147.044853337)
515001,POINT (1751758.9224367393 5918606.584444592)
515002,POINT (1752449.6086381946 5918945.527264644)
515003,POINT (1752680.357161402 5917691.9073550245)
515100,POINT (1753377.5637558207 5919588.710726696)
515201,POINT (1754418.792607429 5920967.364586897)
515202,POINT (1755594.2404706024 5921145.993037186)
515301,POINT (1754578.2976022556 5920350.168906423)
515302,POINT (1755275.1525340993 5920188.7484873915)
515410,POINT (1754782.3806168062 5919384.081464293)
515420,POINT (1755545.3732560228 5919078.769771531)
515431,POINT (1754136.9433478464 5918739.406232158)
515432,POINT (1754079.353298387 5918104.671277545)
515500,POINT (1755732.2254199823 5918641.391997584)
515600,POINT (1756536.0950235368 5918574.422068286)
515700,POINT (1757878.0009823134 5917410.406325346)
515801,POINT (1757719.2714993001 5916112.817259658)
515802,POINT (1757426.322523765 5915176.524579934)
515901,POINT (1759410.6969248627 5919184.664905095)
515902,POINT (1758684.2691662766 5919654.514862191)
516001,POINT (1759039.3785069147 5917159.470002367)
516002,POINT (1760110.562942101 5916429.106775069)
516003,POINT (1761178.6059553272 5916119.019229826)
516101,POINT (1759148.8978655569 5918142.05079139)
516102,POINT (1759936.47906937 5917815.763461683)
516201,POINT (1761128.310950903 5918085.403023671)
516202,POINT (1761063.2301440479 5917200.452326007)
516301,POINT (1763018.005079173 5917864.2142629335)
516302,POINT (1763105.5146275386 5916782.848809486)
516400,POINT (1762178.3415277035 5919674.166004622)
516500,POINT (1763531.047147599 5919318.861537178)
516601,POINT (1764186.5600965365 5919507.974151716)
516602,POINT (1764832.3057986016 5919040.8488039365)
516700,POINT (1765864.896116936 5919830.937673382)
516800,POINT (1767039.0086138644 5919529.286707847)
516900,POINT (1766626.4587431364 5918375.23702406)
517001,POINT (1765590.6834748308 5917520.974978502)
517002,POINT (1766907.149097588 5917539.0302435905)
517100,POINT (1766231.1507673764 5916386.36818222)
517201,POINT (1764692.5946513324 5917276.6374244075)
517202,POINT (1763935.3560126738 5915933.842157607)
517400,POINT (1758259.8509364673 5918499.582974882)
517500,POINT (1755459.8075319591 5917863.488397172)
517600,POINT (1754325.6152915384 5917560.873816493)
517701,POINT (1755000.3924670261 5916875.997453883)
517702,POINT (1754356.1834931094 5915948.84033373)
517703,POINT (1754885.8235204506 5915570.186237114)
517800,POINT (1753444.5381901294 5916917.544604362)
517901,POINT (1752186.4383999943 5916444.681735525)
517902,POINT (1752518.9439215236 5915337.46583221)
517903,POINT (1753138.5554935173 5915795.734742144)
518101,POINT (1756975.2733298214 5918059.8531939415)
518102,POINT (1756795.589087401 5917423.733260315)
518201,POINT (1756024.2595513184 5916793.561534597)
518202,POINT (1756882.4172459918 5916417.124302815)
518301,POINT (1756073.143708139 5915840.316219738)
518302,POINT (1756079.7835537537 5915250.413591653)
518500,POINT (1755832.9211757362 5914504.407612391)
518600,POINT (1757453.920874642 5914168.82653276)
518701,POINT (1756018.8137219301 5912888.407427067)
518702,POINT (1756914.8368228027 5912570.24696503)
518801,POINT (1753751.8323599822 5914754.651337854)
518802,POINT (1754303.3943425526 5914127.98597541)
518803,POINT (1755029.998270284 5913383.393640005)
518901,POINT (1753531.8505125262 5912869.221329774)
518902,POINT (1753084.685140627 5911604.632472726)
519001,POINT (1754222.3710682984 5911512.475049177)
519002,POINT (1755231.7174009345 5911690.446835035)
519200,POINT (1758869.4992820797 5916391.81972229)
519300,POINT (1758776.0970754656 5914890.422180185)
519400,POINT (1760154.911082701 5914703.591779747)
519500,POINT (1761744.2387734286 5912572.120513574)
519710,POINT (1758439.8632532144 5913313.735340817)
519720,POINT (1759416.3516840271 5913659.330224915)
519810,POINT (1758105.0153050546 5912303.464629304)
519820,POINT (1759193.1969041587 5912106.73372228)
519900,POINT (1760250.1451486952 5913439.707422979)
520000,POINT (1760331.3478224585 5912107.737798895)
520201,POINT (1761837.48096844 5915358.314310391)
520202,POINT (1761388.8946602968 5914502.685871662)
520301,POINT (1764804.3521417032 5915860.827361459)
520302,POINT (1763146.714077585 5915369.592753114)
520303,POINT (1763960.5516761045 5914450.529441066)
520401,POINT (1762847.0837140018 5914365.686037136)
520402,POINT (1763145.0921614096 5913416.779507395)
520500,POINT (1764118.037524292 5912091.207127245)
520601,POINT (1765886.7432783188 5915034.139508072)
520602,POINT (1765071.2966899513 5914147.528324925)
520801,POINT (1787679.2302639694 5925701.672340677)
520900,POINT (1777100.1389219202 5924872.491346951)
521000,POINT (1817863.2287801933 5991027.793392896)
521111,POINT (1770066.6594024517 5883250.43961463)
521112,POINT (1766303.9693654522 5880493.65897979)
521116,POINT (1770885.3078783948 5878165.515569586)
521121,POINT (1762192.175724279 5881118.760919179)
521122,POINT (1763294.5950016244 5888823.589744101)
521132,POINT (1783336.644851136 5889899.233980671)
521134,POINT (1786963.7925441342 5884380.524482242)
521151,POINT (1744935.6408965124 5887264.340853938)
521152,POINT (1755728.7162319364 5881242.683364888)
521160,POINT (1776045.1739190118 5882091.892800669)
521201,POINT (1770629.9083321288 5894844.926453441)
521202,POINT (1768493.9742977172 5892844.158239593)
521203,POINT (1771461.2073259165 5891048.800986526)
521301,POINT (1776872.5859825476 5893500.312291513)
521302,POINT (1773274.4428085065 5888674.902132774)
521501,POINT (1772212.2237658007 5915535.06421542)
521502,POINT (1773148.3841124387 5914422.11924058)
521601,POINT (1770845.7390674613 5915045.708657859)
521602,POINT (1771679.408625401 5914437.711441519)
521801,POINT (1764583.8697227 5910329.7853956595)
521802,POINT (1764689.014978681 5909410.311374359)
521803,POINT (1765442.413599497 5910593.660696665)
521901,POINT (1763775.4804713014 5909420.664642887)
521902,POINT (1764078.9253874836 5907932.939547054)
522100,POINT (1764423.0551203196 5904970.284100643)
522201,POINT (1764768.1584827732 5906669.280092499)
522202,POINT (1765661.5111592014 5905982.743333112)
522301,POINT (1765735.6602548978 5907317.755694761)
522302,POINT (1766724.4967448013 5906423.8939894065)
522400,POINT (1765880.541127471 5905313.502424157)
522601,POINT (1770091.0479719024 5918061.674260632)
522603,POINT (1771474.327029673 5916280.650736948)
522604,POINT (1769886.8089234345 5916627.819020185)
522711,POINT (1769690.152706866 5915514.575394821)
522712,POINT (1770482.2135683694 5915642.5976289855)
522721,POINT (1768967.991463496 5914530.268852479)
522722,POINT (1770109.9138143917 5914009.490368924)
522723,POINT (1769179.5719531677 5913579.71170592)
522730,POINT (1768950.2768784282 5915744.904098651)
522810,POINT (1768174.4843207502 5914796.318303608)
522820,POINT (1767149.3975313567 5913923.331899981)
522910,POINT (1767326.4532930376 5912853.411576663)
522920,POINT (1766566.1045499241 5912517.43815252)
523000,POINT (1768203.5578905637 5912885.841058799)
523101,POINT (1770821.8043229592 5913413.25054539)
523102,POINT (1772309.5847532386 5912981.260486399)
523105,POINT (1769938.148680295 5912128.194505227)
523106,POINT (1770981.4587070956 5912277.478408591)
523107,POINT (1769025.3307186784 5911906.0280877035)
523109,POINT (1770577.2160371114 5910628.705668701)
523110,POINT (1771536.8325793014 5911488.822675476)
523112,POINT (1767602.1703536147 5910351.707660629)
523113,POINT (1769298.3511980963 5909876.996298527)
523114,POINT (1771479.4558275351 5909714.828878016)
523115,POINT (1770516.736127732 5908461.09724374)
523116,POINT (1772078.650623676 5908011.270889336)
523201,POINT (1773464.051965267 5913427.695706806)
523202,POINT (1777065.0677948918 5910347.967108796)
523300,POINT (1779804.0457437595 5915281.71845083)
523402,POINT (1766124.4146903493 5908585.071531806)
523403,POINT (1765370.2763284224 5908608.987761365)
523404,POINT (1764938.9640689122 5907793.066905533)
523501,POINT (1766993.3291606703 5908435.972648943)
523502,POINT (1767816.5213854646 5908371.780926259)
523601,POINT (1767126.2852652224 5906800.485793507)
523602,POINT (1767581.9724233134 5907224.9639323)
523711,POINT (1768641.1028112029 5907244.531582197)
523712,POINT (1769969.782561975 5905777.114170695)
523713,POINT (1771568.4022259016 5906284.012952886)
523721,POINT (1768494.1902789127 5905721.28774538)
523722,POINT (1768439.004615176 5905008.08308242)
523813,POINT (1775341.0389828703 5899555.685156805)
523814,POINT (1770252.9962079492 5902430.439146538)
523816,POINT (1770430.4468913532 5900979.570270485)
523817,POINT (1770448.2304318107 5900322.144117765)
523818,POINT (1772908.273711289 5904235.929335761)
523819,POINT (1771291.61380262 5902577.805270582)
523820,POINT (1769448.4376105007 5903807.2251240425)
523911,POINT (1771604.403481257 5899888.489322954)
523912,POINT (1772303.8814310858 5898279.214603394)
523920,POINT (1769900.7359323106 5898523.021065631)
524001,POINT (1757490.2257272226 5909456.667886353)
524002,POINT (1759130.246408289 5909386.963207335)
524111,POINT (1759977.42918642 5906673.3781559095)
524112,POINT (1760827.904440793 5906786.12793722)
524121,POINT (1759807.839313228 5908145.098967836)
524122,POINT (1759347.3049235712 5907441.76422401)
524200,POINT (1758518.6047740497 5904970.124829287)
524301,POINT (1763291.1948654081 5907235.625537324)
524302,POINT (1762650.6358407817 5906373.133987057)
524303,POINT (1763755.864987359 5905788.915412908)
524402,POINT (1762764.747363794 5909079.51144848)
524403,POINT (1760266.6018994695 5908502.703179054)
524404,POINT (1761072.487393984 5909240.34773433)
524405,POINT (1761225.3521496642 5908489.101005788)
524510,POINT (1761157.526280532 5907844.224151316)
524520,POINT (1761722.7291255193 5907241.039395379)
524530,POINT (1762369.9262199495 5908037.660159059)
524602,POINT (1767541.3260464198 5903064.577817445)
524603,POINT (1766430.2627761376 5904884.360710708)
524604,POINT (1764380.4145731379 5902966.258344951)
524711,POINT (1766167.9386761568 5901123.387022636)
524712,POINT (1766760.1213201496 5901357.45348168)
524713,POINT (1766524.005305502 5900319.859922863)
524720,POINT (1767373.7119407132 5901123.3565758)
524811,POINT (1765558.024690844 5898782.544978952)
524812,POINT (1766439.3547471478 5898983.251549072)
524821,POINT (1765454.006745995 5900797.547333271)
524822,POINT (1765596.8640648972 5899920.400498585)
524901,POINT (1768978.2105633053 5901763.922199325)
524902,POINT (1769549.336082956 5900562.6219855)
525001,POINT (1768156.6891981794 5901363.710788716)
525002,POINT (1769087.7085080694 5900013.6952100145)
525101,POINT (1767970.5337625283 5899828.9067097595)
525102,POINT (1767833.8402705765 5898232.730792983)
525201,POINT (1783966.8604622758 5903941.6787597705)
525202,POINT (1796320.348707543 5904400.300149699)
525410,POINT (1772893.955290804 5895899.309415304)
525420,POINT (1772261.7164992774 5896794.448255761)
525510,POINT (1774451.5618123773 5895301.6162480395)
525520,POINT (1773158.1081557246 5894830.063045043)
525530,POINT (1772216.368109087 5894567.299742959)
525540,POINT (1771820.8354878211 5895765.073082761)
525610,POINT (1774759.0811750959 5896710.010981086)
525620,POINT (1773741.256155215 5896386.123511623)
525630,POINT (1773458.9442151836 5897227.921367472)
525700,POINT (1775621.392932654 5895815.668800787)
525910,POINT (1769327.6070931612 5882186.418301752)
525921,POINT (1767873.9765872397 5880052.879608328)
525922,POINT (1769944.3465863266 5879481.824303935)
526103,POINT (1752953.4612556368 5876204.689408923)
526104,POINT (1754194.1426270169 5876220.383150041)
526105,POINT (1754273.0832404096 5874869.315702285)
615900,POINT (1787261.5012759282 5991719.375289606)
616001,POINT (1808497.8588027891 5993050.453863478)
616200,POINT (1824784.8167772463 5999141.787312903)
