id,name
552800,Inglewood
552900,Midhirst
553001,Whangamomona
553002,Douglas
553003,Toko
553004,Pembroke
553101,Stratford West
553102,Stratford East
553200,Opunake
553301,Rahotu
553302,Kahui
553400,Kaponga
553500,Mangatoki-Moeroa
553601,Eltham
553700,Kapuni
553800,Manaia
553900,Normanby
554010,Hawera North
554020,Hawera South
554111,Ohawe Beach
554113,Tawhiti
554114,Waingongoro
554115,Hawera West
554120,Ohangai
554130,Okaiawa
554300,Waitotara
554400,Whenuakura
554500,Makakaho
554700,Patea
554800,Waverley
554900,Tangiwai
555000,Ohakune
555100,Raetihi
555200,Otamatea
555300,Blueskin
555400,Maxwell
555700,Castlecliff North
555800,Castlecliff South
555900,Mosston
556000,Balgownie
556100,Tawhero
556200,Gonville South
556300,Gonville East
556400,Gonville West
556500,Springvale West
556600,Springvale East
556700,Wanganui Collegiate
556800,Laird Park
556900,Wanganui Central
557000,Spriggens Park
557100,Cooks Gardens
557200,St Johns Hill
557300,Lower Aramoho
557400,Upper Aramoho
557500,Williams Domain
557600,Wembley Park
557700,Kowhai Park
557800,Bastia Hill
557900,Durie Hill
558100,Putiki
558200,Marybank-Gordon Park
558300,Fordell-Kakatahi
558500,Waiouru
558600,Mangaweka
558700,Hunterville
558800,Ratana Community
558900,Bulls
559000,Ngamatea
559210,Moawhango
559220,Pohonui-Porewa
559230,Lake Alice
559240,Koitiata
559400,Taihape
559500,Marton
559700,Kiwitea
560000,Pohangina
560200,Ashhurst
560301,Stoney Creek
560302,Whakarongo
560411,Oroua Bridge
560412,Maewa
560421,Halcombe
560422,Tokorangi-Hiwinui
560710,Feilding North
560720,Feilding West
560730,Feilding Central
560740,Feilding East
560900,Sanson
561000,Rongotea
561100,Tangimoana
561200,Himatangi Beach
561300,Foxton Beach
561410,Rakiraki
561421,Ohakea
561422,Oroua Downs-Waitohi
561500,Moutoa
561700,Foxton
561811,Kairanga
561812,Longburn
561813,Massey University
561820,Linton Military Camp
561901,Kauwhata
561902,Turitea
562100,Milson
562200,Kelvin Grove
562310,Takaro
562320,Cloverlea
562401,Palmerston North Hospital
562402,Papaeoia
562500,Roslyn
562600,Terrace End
562710,Highbury
562720,Westbrook
562800,Palmerston North Central
562910,Awapuni North
562921,Awapuni West
562922,Awapuni South
563000,West End
563101,Hokowhitu West
563102,Hokowhitu Lagoon
563200,Hokowhitu East
563300,Aokautere
563500,Shannon
563600,Waitarere
563701,Waikanae Beach
563703,Waikanae East
563704,Peka Peka
563705,Waikanae Park
563706,Waikanae West
563801,Tokomaru
563802,Opiki
563920,Kaitawa
564011,Lake Horowhenua
564012,Waiopehu
564013,Kohitere
564021,Mangaore-Manakau
564022,Otaki Forks
564023,Te Horo
564210,Levin North
564220,Levin West
564231,Playford Park
564232,Levin South
564240,Levin East
564400,Otaki
564510,Heretaunga
564520,Trentham South
564530,Pinehaven
564601,Moonshine Valley
564602,Riverstone Terraces
564800,Glendale
564900,Parkway
565000,Fernlea
565100,Arakura
565200,Homedale West
565300,Homedale East
565400,Pencarrow
565601,Pauatahanui
565602,Endeavour
565603,Resolution
565604,Adventure
565700,Paekakariki Hill
565901,Paraparaumu Beach North
565902,Otaihanga
565903,Paraparaumu Beach South
566000,Paraparaumu Central
566101,Raumati Beach
566102,Raumati South
566200,Paekakariki
566301,Kapiti Island
566302,Maungakotukutuku
566500,Te Marua
566610,Akatarawa
566620,Emerald Hill
566700,Maoribank
566800,Clouston Park
566900,Totara Park
567000,Ebdentown
567100,Upper Hutt Central
567200,Maidstone
567300,Wallaceville
567400,Elderslea
567500,Poets Block
567600,Brentwood
567700,Trentham North
567800,Heretaunga-Silverstream
567901,Cloustonville
567902,Mangaroa
568101,Tawhai
568102,Holborn
568103,Delaney
568104,Manuka
568201,Taita North
568202,Taita South
568301,Avalon East
568302,Naenae North
568303,Naenae South
568401,Avalon West
568402,Boulcott
568501,Epuni West
568502,Epuni East
568601,Waterloo West
568602,Waterloo East
568701,Waiwhetu North
568702,Waiwhetu South
568800,Gracefield
568900,Moera
569001,Woburn North
569002,Woburn South
569100,Hutt Central
569201,Melling
569202,Alicetown
569301,Normandale
569302,Maungaraki
569401,Tirohanga
569402,Belmont
569500,Kelson
569600,Haywards-Manor Park
569800,Korokoro
569900,Petone Central
570000,Esplanade
570100,Wilford
570300,Eastbourne
570400,Titahi Bay North
570500,Onepoto
570600,Titahi Bay South
570700,Elsdon-Takapuwahia
570800,Porirua Central
570900,Porirua East
571000,Ranui Heights
571100,Cannons Creek North
571200,Cannons Creek South
571300,Cannons Creek East
571400,Waitangirua
571501,Papakowhai North
571502,Papakowhai South
571600,Ascot Park
571800,Pukerua Bay
571900,Plimmerton
572000,Mana-Camborne
572100,Paremata-Postgate
572200,Discovery
572300,Mana Island
572500,Tawa South
572600,Tawa Central
572701,Linden
572702,Greenacres
572900,Thorndon-Tinakori Road
573000,Lambton
573101,Willis Street-Cambridge Terrace
573200,Aro Street-Nairn Street
573300,Mt Cook-Wallace Street
573400,Mt Victoria West
573511,Glenside North
573513,Churton Park North
573514,Churton Park South
573522,Grenada North
573523,Grenada Village
573524,Newlands East
573525,Takapu
573526,Horokiwi
573600,Johnsonville North
573700,Johnsonville Central
573801,Paparangi West
573802,Johnsonville East
573901,Paparangi
573902,Woodridge
573903,Newlands North
574001,Newlands South
574002,Ngauranga East
574100,Raroa
574200,Khandallah Park-Broadmeadows
574302,Te Kainga
574303,Ngauranga West
574304,Rangoon Heights
574401,Awarua
574402,Ngaio South
574500,Kaiwharawhara
574600,Wadestown
574701,Crofton Downs
574702,Wilton
574703,Northland North
574800,Karori North
574900,Karori Park
575000,Karori East
575100,Karori South
575200,Northland
575300,Kelburn
575400,Taitville
575500,Mitchelltown
575600,Brooklyn
575701,Vogeltown West
575702,Vogeltown
575800,Kingston-Mornington
575901,Brooklyn South
575902,Happy Valley-Owhiro Bay
576001,Island Bay West
576002,Island Bay East
576100,Melrose-Houghton Bay-Southgate
576200,Berhampore West
576301,Newtown West
576302,Berhampore East
576400,Newtown East
576500,Adelaide
576600,Oriental Bay
576700,Roseneath
576800,Hataitai North
576901,Kilbirnie East
576903,Kilbirnie West-Hataitai South
577000,Lyall Bay-Airport-Moa Point
577101,Seatoun Tunnel West
577102,Strathmore Park
577200,Miramar South
577301,Miramar North
577302,Miramar
577400,Karaka Bay-Worser Bay
577500,Seatoun
577601,Maupuia
577602,Miramar West
577700,Makara-Ohariu
577900,Mangatainoka
578000,Pahiatua
578100,Eketahuna
578200,Nireaha-Tiraumea
578301,Homebush-Te Ore Ore
578302,Opaki-Fernridge
578401,Kopuaranga
578402,Whareama
578600,Masterton Central
578700,Masterton West
578800,Masterton East
578901,Solway North
578902,Solway South
579000,Ngaumutawa
579100,Masterton Railway
579200,Lansdowne
579400,Waingawa
579501,Mt Holdsworth
579502,Te Wharau
579700,Carterton
579802,Tuturumuri
579803,Kahutara
579804,Inland Water-Lake Wairarapa
579900,Greytown
580000,Featherston
580100,Martinborough
580200,Havelock
580300,Renwick
580410,Woodbourne
580420,Omaka
580431,Spring Creek-Grovetown
580432,Riverlands
580442,Waikawa
580446,Marlborough Sounds Terrestrial
580447,Wairau North
580448,Tuamarina
580449,Rapaura
580450,Wairau South
580451,Weld Pass
580452,Fairhall
580600,Severn
580801,Ward
580802,Seddon
580900,Lake Tennyson
581100,Picton
581210,Springlands
581220,Mayfield
581230,Blenheim Central
581240,Whitney
581250,Redwoodtown
581260,Witherlea
581400,Kaikoura Township
581500,Kaikoura Rural
581601,Golden Bay
581602,Takaka
581713,Glenduan
581715,Ngawhatu
581717,Aniseed Hill
581720,Hope
581721,Saxton Island
581723,Saxton
581724,Best Island
581725,Bell Island
581726,Ranzau
581811,Richmond Hill
581812,Whangamoa
581822,Brightwater
581823,Wakefield
581825,Mapua
581832,Kaiteriteri
581833,Motueka Outer
581834,Rabbit Island
581836,Wai-Iti
581841,Golden Downs
581842,Lake Rotoroa
581843,Murchison
581844,Tapawera
581850,Riwaka
582000,Clifton
582100,Atawhai
582200,Port Nelson
582300,The Wood
582401,Britannia
582402,Washington
582500,Trafalgar
582600,Maitai
582700,Kirks
582800,Bronte
582900,Atmore
583000,Tahunanui
583100,Tahuna Hills
583201,Toi Toi
583202,Broads
583300,Grampians
583400,The Brook
583500,Nelson Airport
583600,Nayland
583700,Enner Glynn
583800,Maitlands
583900,Isel Park
584000,Langbein
584201,Richmond East
584202,Richmond West
584301,Motueka West
584303,Motueka East
584305,Jackett Island
584402,Karamea
584403,Hector-Ngakawau
584404,Granity
584405,Orowaiti
584407,Little Wanganui
584408,Mokihinui
584409,Buller Coalfields
584410,Westport Rural
584411,Charleston
584412,Inangahua Junction
584500,Westport Urban
584600,Reefton
584701,Inangahua Valley
584702,Mawheraiti
584703,Maruia
584800,Karoro
584911,Kaiata
584912,South Beach-Camerons
584922,Blackball
584923,Point Elizabeth
584930,Dobson
584931,Barrytown
584932,Coal Creek
584933,Atarau
584934,Greymouth Rural
584935,Marsden-Hohonu
584936,Arnold Valley
584937,Nelson Creek-Ngahere
584938,Ahaura
584939,Lake Brunner
584940,Haupiri
585000,Runanga-Rapahoe
585110,Cobden
585120,Blaketown
585130,Greymouth Central
585140,Greymouth South
585306,Kumara
585307,Kaniere
585309,Ross
585311,Harihari
585312,Franz Josef
585313,Fox Glacier
585314,Taramakau
585315,Otira
585316,Waimea-Arahura
585317,Hokitika Rural
585318,Hokitika Valley
585319,Totara River
585320,Waitaha
585321,Whataroa
585322,Waiho
585323,Karangarua
585324,Bruce Bay-Paringa
585325,Haast
585400,Hokitika Urban
585502,Hanmer Springs
585504,Culverden
585505,Waiau
585506,Amuri
585601,Parnassus
585602,Cheviot
585700,Hurunui
585802,Amberley
585803,Leithfield
585805,Sefton
585806,Okuku
585807,Loburn
585808,Ashley
586001,Camside
586002,Pines-Kairaki Beach
586112,Waikuku
586114,Cust
586115,Mairaki
586120,Woodend
586121,Fernside
586122,Lehmans
586124,Pegasus
586126,Woodend Beach
586127,Coldstream
586128,Ravenswood
586129,Tuahiwi
586130,Woodend West
586303,Rangiora East
586304,Southbrook
586305,Kingsbury
586306,Rangiora North
586307,Rangiora West
586308,Rangiora Central
586403,Kaiapoi South
586404,Mansfield
586405,Courtenay
586407,Kaiapoi East
586408,Kaiapoi North West
586409,Kaiapoi North East
586501,Clarkville
586503,Kaiapoi West
586504,Silverstream
586603,Mandeville
586604,Ohoka
586605,West Eyreton
586606,Eyrewell
586801,Ashley Gorge
586802,Oxford
586900,Darfield
587010,Kirwee
587020,Burnham Military Camp
587100,Malvern
587302,Halswell South
587303,Oaklands West
587304,Oaklands East
587400,Hornby North
587500,Hornby South
587701,Sockburn
587702,Wigram
587811,Yaldhurst
587812,Broomfield
587821,Paparua
587822,Templeton
587830,Islington
587842,Halswell West
587844,Westmorland
587845,Aidanfield
587846,Halswell Domain
587847,Hendersons Basin
587848,Prebbleton
587849,Trents-Ladbrooks
587902,Mcleans Island
587903,Kennedys Bush
587904,West Melton
587905,Taitapu
588101,Redwood North
588102,Redwood South
588200,Styx Mill
588300,Casebrook
588401,Belfast South
588402,Sawyers Arms
588500,Bishopdale North
588600,Harewood
588700,Bishopdale
588800,Russley
588900,Burnside
589000,Wairarapa
589100,Jellie Park
589200,Bryndwr
589300,Holmwood
589400,Fendalton
589500,Deans Bush
589601,Hawthornden
589602,Merrin
589700,Westburn
589800,Avonhead West
589900,Avonhead
590000,Ilam
590100,Upper Riccarton
590200,Wharenui
590300,Middleton
590400,Belfast
590501,Travis Wetland
590504,Mairehau North
590505,Westhaven
590506,Highfield Park
590507,Prestons
590602,Parklands
590603,Waimairi Beach
590604,Styx
590701,Mona Vale
590702,Riccarton West
590800,Riccarton
590900,Riccarton South
591101,Cashmere West
591102,Cashmere East
591200,Rapaki Track
591300,Heathcote Valley
591500,Cathedral Square
591600,Hagley Park
591700,Avon Loop
591800,Northcote
591900,Papanui
592000,Aorangi
592100,Strowan
592200,Merivale
592300,Rutland
592401,St Albans West
592402,St Albans East
592500,Mairehau
592600,Edgeware
592701,Shirley West
592702,Shirley East
592811,Burwood
592812,Dallington
592820,Travis
592900,Avondale
593000,Wainoni
593100,Aranui
593200,Richmond North
593300,Richmond South
593400,Avonside
593501,Linwood
593502,Phillipstown
593600,Linwood North
593700,Linwood East
593800,Bexley
593900,Bromley
594010,Woolston West
594020,Ferrymead
594100,Woolston South
594200,Ensors
594300,Opawa
594400,St Martins
594500,Waltham
594600,Sydenham
594700,Addington
594800,Barrington North
594900,Barrington South
595000,Spreydon
595100,Hoon Hay
595200,Hoon Hay South
595300,Hillmorton
595400,Somerfield
595500,Beckenham
595600,North Beach
595700,Rawhiti
595800,New Brighton
595900,South Brighton
596000,Mt Pleasant
596102,Moncks Bay
596200,Sumner
596400,Lyttelton
596502,Diamond Harbour
596503,Governors Bay
596504,Quail Island
596600,Port Levy
596800,Akaroa
596901,Akaroa Harbour
596902,Banks Peninsula Eastern Bays
597000,Chatham Islands
597101,Little River
597102,Inland Water-Lake Ellesmere South
597200,Lincoln
597300,Leeston
597400,Southbridge
597503,Dunsandel
597505,Inland Water-Lake Ellesmere North
597506,Selwyn-Rakaia
597507,Rolleston North West
597508,Rolleston Central
597509,Rolleston North East
597510,Rolleston South West
597512,Springston
597513,Rolleston South East
597600,Methven
597712,Plains Railway
597713,Ashburton North
597714,Fairton
597715,Ashburton East
597720,Mt Somers
597730,Hinds
597741,Chertsey
597742,Rakaia
597811,Allenton West
597812,Allenton East
597820,Ashburton Central West
597830,Netherby
597840,Ashburton Central East
597850,Hampstead
597860,Tinwald
598000,Winchester
598201,Fairview-Scarborough
598202,Otipua Creek-Washdyke Flat
598311,Ben Mcleod
598312,Orari
598313,Levels
598314,Pareora
598320,Pleasant Point
598500,Geraldine
598600,Temuka
598700,Washdyke
598800,Waimataitai
598900,Marchwiel
599000,Maori Park
599100,Highfield
599200,Glenwood
599300,Gleniti
599400,Fraser Park
599500,Seaview
599600,Watlington
599700,Parkside
599800,Timaru Gardens
599900,Redruth
600100,Twizel Community
600200,Fairlie
600312,Mt Cook
600320,Lake Tekapo
600321,Inland Water-Lake Alexandrina
600322,Inland Water-Lake Tekapo
600323,Mackenzie
600410,Waihao
600420,St Andrews
600500,Waimate
600600,Weston
600811,Pukeuri
600812,Ardgowan
600813,Cape Wanbrow
600822,Duntroon
600824,Kurow
600826,Maheno
600827,Omarama
600828,Kakanui
600830,Otematata
600831,Aviemore
600832,Inland Water-Lake Ohau
600840,Hampden
601010,Oamaru North
601020,Orana Park
601030,Oamaru Central
601040,Oamaru South
601200,Palmerston
601301,Waihemo
601302,Hyde
601400,Waikouaiti
601500,Aramoana
601602,Waitati
601603,Evansdale
601604,Karitane
601605,Warrington
601700,Nenthorn
601900,Fairfield
602000,Brighton
602100,Waldronville
602200,Outram
602300,Middlemarch
602411,Wyllies Crossing
602412,Wingatui
602421,Kaikorai Hill
602422,Saddle Hill
602500,Taieri
602600,Strath Taieri
602800,Harbourside
602900,Fernhill
603000,High St-Stuart St
603100,Stuart St-Frederick St
603210,Opoho
603220,Forrester Park
603300,North East Valley
603400,Pine Hill
603500,Woodhaugh
603601,North Dunedin
603602,Otago University
603710,Maori Hill
603720,Balmacewen
603810,Glenleith
603820,Helensburgh
603910,Wakari
603920,Halfway Bush
603930,Brockville
604010,Roslyn North
604020,Roslyn South
604110,Mornington
604120,Belleknowes
604130,Kenmure
604210,Caversham
604221,Corstorphine West
604222,Corstorphine East
604300,Caledonian
604410,South Dunedin
604420,Forbury
604500,St Clair
604611,Musselburgh
604612,Andersons Bay
604620,Vauxhall
604710,St Leonards-Blanket Bay
604720,Ravensbourne
604810,Inner Peninsula
604821,Company Bay
604822,Macandrew Bay
604830,Broad Bay-Portobello
604901,Taiaroa-Cape Saunders
604902,Sandymount
605100,Sawyers Bay
605200,Port Chalmers
605400,St Kilda West
605500,St Kilda Central
605600,St Kilda East
605800,Green Island
605910,Abbotsford
605920,Concord
606100,Mosgiel East
606210,Mosgiel South
606220,East Taieri
606300,Bush Road
606500,Benhar
606600,Stirling
606700,Bruce
606800,Milton
606900,Kaitangata
607000,Clinton
607100,Kaka Point
607200,Owaka
607300,Clutha
607400,Balclutha
607501,Teviot
607502,Tuapeka
607600,Tapanui
607700,Lawrence
607800,Roxburgh
607900,Ranfurly
608000,Maniototo
608100,Naseby
608302,Dunstan
608303,Clyde
608304,Hawea
608305,Inland Water-Lake Hawea
608500,Alexandra
608600,Cromwell
608700,Frankton
608800,Wanaka
609011,Milford
609013,Glenorchy
609014,Kingston South
609022,Kelvin Heights
609023,Sunshine Bay
609027,Inland Water-Lake Wakatipu
609028,Lake Hayes
609029,Matukituki
609030,Inland Water-Lake Wanaka
609031,Outer Wakatipu
609032,Wakatipu Basin
609033,Frankton East
609034,Lake Hayes South
609035,Jacks Point
609200,Arrowtown
609302,Queenstown Hill
609303,Arthurs Point
609304,Queenstown Bay
609400,Balfour Community
609500,Riversdale Community
609600,Lumsden Community
609700,Edendale Community
609800,Wyndham
609911,Makarewa North
609912,Makarewa
609913,Bay Road West
609914,Mill Road-Woodend
609921,Bushy Point
609922,Otatara
610010,Charlton
610020,Waikaia
610031,Kaweku
610032,Chatton
610033,Kaiwera
610040,Hokonui
610051,Waianiwa
610052,Oreti Beach
610061,Dacre
610062,Myross Bush
610072,Waituna
610073,Woodlands
610074,Greenhills
610075,Tiwai Point
610080,Toetoes
610090,Wallacetown
610210,North Gore
610220,East Gore
610230,Central Gore
610240,West Gore
610250,South Gore
610400,Mataura
610500,Winton
610601,Grasmere
610602,Waikiwi
610700,Rosedale
610800,Gladstone-Avenal
610900,Windsor
611001,Waverley-Glengarry
611002,Hawthorndale
611100,Richmond
611210,Otakaro Park
611220,Crinan
611300,West Invercargill
611400,Georgetown
611500,Newfield-Rockdale
611601,Heidelberg
611602,Strathern
611700,Appleby-Kew
611800,Kingswell-Clifton
611900,Tisbury
612100,Bluff
612200,Nightcaps
612300,Ohai
612400,Te Anau
612500,Tuatapere
612600,Otautau
612712,Manapouri
612713,Mossburn
612714,Mararoa River
612715,Inland Water-Lake Te Anau
612720,Wairio
612730,Te Waewae
612740,Fairfax
612801,Riverton East
612802,Riverton West
612901,Fiordland
612902,Inland Water-Lake Manapouri
612903,Inland Water-Lake Hauroko
613000,Stewart Island
615800,Mokohinau Island
615900,Little Barrier Island
616001,Kaikoura and Rangiahua Islands
616200,Rakitu Island
616300,Browns Island
616400,Aiguilles Island
618300,Te Motu Island
618400,Motiti Island
618500,Mayor Island
619302,Islands-Thames-Coromandel District
619701,Moutohora Island
619900,White Island
620000,Inland Water-Lake Taupo
620904,Bare Island
626500,Dog Island
626700,Centre Island
626801,Inlet-Bluff Harbour
