name,url,address,lat,lng
109 Doctors,/doctors/gp/109-doctors/,"109 Queen Street, Auckland Central, Auckland",-36.8462319,174.7659345
168 â—‹ Medical Centre,/doctors/gp/168-medical-centre/,"170 Sandringham Road, Sandringham, Auckland",-36.8779918,174.7410221
AUT Health/Medical Centre,/doctors/gp/aut-health-medical-centre/,,,
Alberton Medical Practice,/doctors/gp/alberton-medical-practice/,"230 Mount Albert Road, Sandringham, Auckland",-36.895866,174.73187689999997
All Care Family Medical Centre - Ponsonby,/doctors/gp/all-care-family-medical-centre-ponsonby-1/,All Care Family Medical Centre - Ponsonby,-36.8517649,174.7452287
Aotea Health,/doctors/gp/aotea-health/,,,
Auckland Central Medical & Health Centre,/doctors/gp/auckland-central-medical-health-centre/,"28 College Hill, Freemans Bay, Auckland",-36.8488058,174.74905749999994
Auckland City Doctors,/doctors/gp/auckland-city-doctors/,"415 Queen Street, Auckland Central, Auckland",-36.85702749999999,174.7615813
Auckland Family Medical Centre,/doctors/gp/auckland-family-medical-centre/,"94 Remuera Road, Remuera, Auckland",-36.8729204,174.7815174
Auckland Integrative Medical Centre,/doctors/gp/auckland-integrative-medical-centre/,"820 Mount Eden Road, Mount Eden, Auckland",-36.898148,174.7577248
Auckland Travel Clinic,/doctors/gp/auckland-travel-clinic/,"17 Emily Place, Auckland Central, Auckland",-36.8460912,174.7706206
Avondale Family Doctor,/doctors/gp/avondale-family-doctor/,"63 Rosebank Road, Avondale, Auckland",-36.8943755,174.6970595
Avondale Family Health Centre,/doctors/gp/avondale-family-health-centre/,"1784 Great North Road, Avondale",-36.891718,174.6962566
Avondale Health Centre,/doctors/gp/avondale-health-centre/,"39 Layard Street, Avondale, Auckland",-36.8981419,174.69890799999996
Avondale Medical Centre,/doctors/gp/avondale-medical-centre/,"256 Rosebank Road, Avondale, Auckland",-36.8857956,174.6835997
Balmoral Doctors,/doctors/gp/balmoral-doctors/,"502 Dominion Road, Mount Eden, Auckland",-36.8844868,174.7486438
Bayside Medical Practice,/doctors/gp/bayside-medical-practice/,"17 Patteson Avenue, Mission Bay, Auckland",-36.849545,174.8310685
Blockhouse Bay Medical Centre,/doctors/gp/blockhouse-bay-medical-centre/,"503 Blockhouse Bay Road, Blockhouse Bay, Auckland",-36.9223484,174.7008562
Cairnhill Health Centre,/doctors/gp/cairnhill-health-centre/,"95 Mountain Road, Epsom, Auckland",-36.87297,174.7685275
CityMed Doctors Ltd,/doctors/gp/citymed-doctors-ltd/,"Quay West Building, Auckland Central",-36.8448541,174.7654108
College Hill Doctors,/doctors/gp/college-hill-doctors/,"46 College Hill, Freemans Bay, Auckland",-36.8486298,174.7477917
Cornwall Medical Centre,/doctors/gp/cornwall-medical-centre/,"790 Manukau Road, Royal Oak, Auckland",-36.9115481,174.77625250000006
Doctors at Kingsland,/doctors/gp/doctors-at-kingsland/,"491A New North Road, Kingsland, Auckland",-36.87193934995948,174.7440665960312
Doctors on Jervois,/doctors/gp/doctors-on-jervois/,Doctors on Jervois,-36.8458991,174.7413596
Dominion Medical Centre,/doctors/gp/dominion-medical-centre-1/,"349 Mount Albert Road, Mount Roskill, Auckland",-36.903714,174.7400248
Dominion Road Surgery,/doctors/gp/dominion-road-surgery/,"123D Dominion Road, Mount Eden, Auckland",-36.8725822,174.7518855
Donovan Street Medical Centre,/doctors/gp/donovan-street-medical-centre-1/,Donovan Street Medical Centre,-36.9224204,174.7017782
Dr De Lacey Surgery,/doctors/gp/dr-de-lacey-surgery/,"17 Elstree Avenue, Glen Innes, Auckland",-36.8714668,174.86529340000004
Dr Nicholas Cooper,/doctors/gp/dr-nicholas-cooper/,"48 The Drive, Epsom, Auckland",-36.8913969,174.77077050000003
Dr Zhuang & Wah Surgery,/doctors/gp/dr-zhuang-wah-surgery/,"5/283 Ponsonby Road, Ponsonby, Auckland",-36.8482585,174.7443102
East Tamaki Healthcare (ETHC) - Glen Innes,/doctors/gp/east-tamaki-healthcare-ethc-glen-innes-1/,East Tamaki Healthcare (ETHC) Glen Innes,-36.8788902,174.8561936
East Tamaki Healthcare (ETHC) - Otahuhu,/doctors/gp/east-tamaki-healthcare-ethc-otahuhu/,"15-23 Station Road, Otahuhu, Auckland",-36.9426401,174.8404322
East Tamaki Healthcare (ETHC) - Sandringham Health Centre,/doctors/gp/east-tamaki-healthcare-ethc-sandringham-health/,"546 Sandringham Road, Sandringham, Auckland",-36.8918008,174.7366828
East Tamaki Healthcare (ETHC) - Stoddard Road,/doctors/gp/east-tamaki-healthcare-ethc-stoddard-road/,"20 Stoddard Road, Mount Roskill, Auckland",-36.9074859,174.73432230000003
East Tamaki Healthcare (ETHC) - Sylvia Park,/doctors/gp/east-tamaki-healthcare-ethc-sylvia-park/,Sylvia Park Shopping Centre,-36.9135005,174.8407995
EastMed Doctors,/doctors/gp/eastmed-doctors/,"eastMED Integrated Medical Centre, St Heliers",-36.8621229,174.8588211
Eden-Epsom Medical Centre,/doctors/gp/eden-epsom-medical-centre/,"475A Manukau Road, Epsom, Auckland",-36.8943762,174.7738878
Ellerslie Medical Centre,/doctors/gp/ellerslie-medical-centre/,"Cnr Robert & Morrin Streets, Ellerslie",-36.8930508,174.8081602
Epsom Family Health Centre,/doctors/gp/epsom-family-health-centre/,"691 Manukau Road, Royal Oak, Auckland",-36.9104783,174.77481910000006
Epsom Medical Care,/doctors/gp/epsom-medical-care/,"272 Manukau Road, Epsom, Auckland",-36.8862775,174.7757908
Epsom Medical Centre,/doctors/gp/epsom-medical-centre/,"102 Great South Road, Epsom, Auckland",-36.8796297,174.78300579999996
Four Kauri Family Medical Centre,/doctors/gp/four-kauri-family-medical-centre/,"743 New North Road, Mount Albert, Auckland",-36.8784863,174.72632999999996
Freemans Bay Medical Centre,/doctors/gp/freemans-bay-medical-centre/,"100 Wellington Street, Freemans Bay, Auckland",-36.8520951,174.7510544
Gabriel Medical Practice,/doctors/gp/gabriel-medical-practice/,"464 Richardson Road, Mount Roskill, Auckland",-36.9124613,174.7281034
Gavin Lobo Health Ltd,/doctors/gp/gavin-lobo-health-ltd/,"337 Dominion Road, Mt Eden",-36.8790067,174.74971449999998
Glenavon Doctor's Surgery,/doctors/gp/glenavon-doctors-surgery/,"271A Blockhouse Bay Road, Avondale, Auckland",-36.9066882,174.7014315
Greenwood Medical Centre,/doctors/gp/greenwood-medical-centre/,"641 Manukau Road, Royal Oak, Auckland",-36.9060132,174.7742012
Grey Lynn Family Medical Centre,/doctors/gp/grey-lynn-family-medical-centre/,"543 Great North Road, Grey Lynn, Auckland",-36.8648504,174.7376784
Hauora o Puketapapa - Roskill Union & Community Health,/doctors/gp/hauora-o-puketapapa-roskill-union-community/,"1492 Dominion Road Extension, Mount Roskill, Auckland",-36.921015,174.7361036
Health Star Medical Centre - Glen Innes,/doctors/gp/health-star-medical-centre-glen-innes/,"132 West Tamaki Road, Glen Innes, Auckland",-36.8693482,174.85994089999997
Healthcare Roskill South,/doctors/gp/healthcare-roskill-south/,"1259 Dominion Road Extension, Mount Roskill, Auckland",-36.921166,174.7355256
Herne Bay Medical Centre,/doctors/gp/herne-bay-medical-centre/,,,
Hillsborough Medical Centre,/doctors/gp/hillsborough-medical-centre/,"165 Hillsborough Road, Hillsborough, Auckland",-36.9197338,174.7574083
Hillside Medical Centre,/doctors/gp/hillside-medical-centre/,"711 Richardson Road, Hillsborough, Auckland",-36.9261124,174.7493035
Holistic Medical Centre,/doctors/gp/holistic-medical-centre/,"48A Ponsonby Road, Grey Lynn, Auckland",-36.8589186,174.75081209999996
Hong Kong Surgery,/doctors/gp/hong-kong-surgery/,"111 Queens Road, Panmure, Auckland",-36.900033,174.854786
K' Road Medical Centre,/doctors/gp/k-road-medical-centre/,"345 Karangahape Road, Auckland Central, Auckland",-36.8578844,174.7572342
Kingsland Family Health Centre,/doctors/gp/kingsland-family-health-centre/,"495 New North Road, Kingsland, Auckland",-36.8722373,174.7440451
Langimalie Health Centre,/doctors/gp/langimalie-health-centre/,,,
Lynfield Medical Clinic,/doctors/gp/lynfield-medical-clinic/,Lynfield Shopping Centre,-36.9260278,174.7228301
M.P.S. Surgery Ltd,/doctors/gp/mps-surgery-ltd/,"44 Mason Avenue, Otahuhu, Auckland",-36.9448406,174.83969149999996
Marsden Medical Practice,/doctors/gp/marsden-medical-practice/,"785 Mount Eden Road, Mount Eden, Auckland",-36.8931099,174.7522881
Maungakiekie Clinic,/doctors/gp/maungakiekie-clinic-1/,Maungakiekie Clinic,-36.8921709,174.7950877
Meadowbank Family Doctors,/doctors/gp/meadowbank-family-doctors/,Meadowbank Shopping Centre,-36.87570712355306,174.82790172100067
Meadowbank General Practice,/doctors/gp/meadowbank-general-practice/,"25 St Johns Road, Saint Johns, Auckland",-36.8765486,174.82678299999998
Meadowbank Medical Centre,/doctors/gp/meadowbank-medical-centre/,"2 Blackett Crescent, Meadowbank, Auckland",-36.87333599999999,174.8288636
Mens High Street Clinic,/doctors/gp/mens-high-street-clinic/,"Level 3, 43 High Street, Auckland Central, Auckland",-36.8480151,174.7662993
Mission Bay Doctors,/doctors/gp/mission-bay-doctors/,"10 Marau Crescent, Mission Bay, Auckland",-36.84860949999999,174.8304257
Mt Albert Medical Centre,/doctors/gp/mt-albert-medical-centre/,"986 New North Road, Mount Albert, Auckland",-36.8856086,174.71422459999997
Mt Eden 575 Doctors,/doctors/gp/mt-eden-575-doctors/,"575 Mount Eden Road, Mount Eden, Auckland",-36.8872325,174.7600193
Mt Eden Medical Centre,/doctors/gp/mt-eden-medical-centre/,"457 Mount Eden Road, Mount Eden, Auckland",-36.8833408,174.7611331
Mt Eden Village Doctors,/doctors/gp/mt-eden-village-doctors/,"431A Mount Eden Road, Mount Eden, Auckland",-36.8818484,174.7619065
Mt Roskill Medical & Surgical Centre,/doctors/gp/mt-roskill-medical-surgical-centre/,Mt Roskill Medical & Surgical Centre,-36.9132158,174.7279796
Mt Smart Medical Centre,/doctors/gp/mt-smart-medical-centre/,Mt Smart Medical Centre,-36.914822,174.80138120000004
Mt Wellington Accident and Family Health Care,/doctors/gp/mt-wellington-accident-and-family-health/,"1/627 Mount Wellington Highway, Mount Wellington, Auckland",-36.9298183808592,174.84264850616455
Mt Wellington Family Health Centre,/doctors/gp/mt-wellington-family-health-centre/,"283 Penrose Road, Mount Wellington, Auckland",-36.9080291,174.8368786
Mt Wellington Medical Clinic,/doctors/gp/mt-wellington-medical-clinic/,"350 Ellerslie-Panmure Highway, Mount Wellington, Auckland",-36.8965955,174.8310446
My Doctor Limited,/doctors/gp/my-doctor-limited/,"52 Gladstone Road, Parnell, Auckland",-36.8533478,174.7863354
New Al-Dawa Medical Centre,/doctors/gp/new-al-dawa-medical-centre/,"1230 Dominion Road, Mount Roskill, Auckland",-36.9027872,174.74257409999996
New Windsor Medical Centre,/doctors/gp/new-windsor-medical-centre/,"275 New Windsor Road, New Windsor, Auckland",-36.91131584480931,174.71693068742752
Newmarket Medical Centre,/doctors/gp/newmarket-medical-centre/,"197 Broadway, Newmarket, Auckland",-36.86907790000001,174.7776076
Newton Medical Centre,/doctors/gp/newton-medical-centre/,"353 Karangahape Road, Auckland Central, Auckland",-36.8579574,174.7569832
OneHealth General Practice & Urgent Care,/doctors/gp/onehealth-general-practice-urgent-care/,"122 Remuera Road, Remuera, Auckland",-36.8738338,174.7838921
Onecare Health Otahuhu,/doctors/gp/onecare-health-otahuhu/,"121 Church Street, Otahuhu, Auckland",-36.9447479,174.84679719999997
Onehunga Accident & Medical Centre,/doctors/gp/onehunga-accident-medical-centre/,Onehunga Accident & Medical Centre,-36.9233319,174.7836727
Onehunga Doctors Ltd,/doctors/gp/onehunga-doctors-ltd/,"545 Richardson Road, Mount Roskill, Auckland",-36.9191927,174.73426270000004
Onehunga Family Medical Centre,/doctors/gp/onehunga-family-medical-centre/,"161 Onehunga Mall, Onehunga, Auckland",-36.9235475,174.78564200000005
Onehunga Medical Practice,/doctors/gp/onehunga-medical-practice/,"147 Onehunga Mall, Onehunga, Auckland",-36.92408289999999,174.7857299
Oneroa Accident & Medical Centre,/doctors/gp/oneroa-accident-medical-centre/,Oneroa Accident & Medical Centre,-36.7836872,175.0110032
Orakei Health Services - General Practice,/doctors/gp/orakei-health-services-general-practice/,"25/215 Kepa Road, Mission Bay, Auckland",-36.8606817,174.8296432
Ostend Medical Centre,/doctors/gp/ostend-medical-centre-1/,Ostend Medical Centre,-36.7961076,175.0449138
Otahuhu College Health & Wellness Centre,/doctors/gp/otahuhu-college-health-wellness-centre/,"74-78 Mangere Road, Otahuhu, Auckland",-36.9518343,174.83932470000002
Otahuhu Family Doctors,/doctors/gp/otahuhu-family-doctors/,"29 Mason Avenue, Otahuhu, Auckland",-36.9441016,174.8405917
Otahuhu Family Medical Centre,/doctors/gp/otahuhu-family-medical-centre/,"3/507 Great South Road, Otahuhu, Auckland",-36.9340876,174.8515804
Otahuhu Family Practice,/doctors/gp/otahuhu-family-practice/,"115 Church Street, Otahuhu, Auckland",-36.9444107,174.8467297
Otahuhu Health Centre,/doctors/gp/otahuhu-health-centre/,"3/507 Great South Road, Otahuhu, Auckland",-36.9470557,174.84524520000002
Otahuhu Medical Clinic,/doctors/gp/otahuhu-medical-clinic/,"463 Great South Road, Otahuhu, Auckland",-36.9457784,174.8447281
Panmure Medical Centre,/doctors/gp/panmure-medical-centre/,"204 Queens Road, Panmure, Auckland",-36.9009175,174.8574874
Panmure Surgery,/doctors/gp/panmure-surgery-1/,Panmure Surgery,-36.900868,174.85722120000003
Parnell Family Doctor,/doctors/gp/parnell-family-doctor-1/,Parnell Family Doctor,-36.8593678,174.7819501
Parnell GP Clinic,/doctors/gp/parnell-gp-clinic/,"14 Fox Street, Parnell, Auckland",-36.85063929999999,174.77899960000002
Parnell Medical Centre,/doctors/gp/parnell-medical-centre/,"82B Gladstone Road, Parnell, Auckland",-36.8523073,174.78607799999997
Penrose Clinic,/doctors/gp/penrose-clinic/,"766 Great South Road, Penrose, Auckland",-36.91033729999999,174.8169556
Piritahi Hau Ora Trust General Practice,/doctors/gp/piritahi-hau-ora-trust-general-practice/,Piritahi Hau Ora Trust,-36.789162,175.00903519999997
Pogson Health Services Ltd,/doctors/gp/pogson-health-services-ltd/,"88 Jervois Road, Ponsonby, Auckland",-36.84560379999999,174.74079359999996
Point Chevalier Medical & Surgical Centre,/doctors/gp/point-chevalier-medical-surgical-centre/,"1181 Great North Road, Point Chevalier, Auckland",-36.8699814,174.7109122
Ponsonby Medical Centre,/doctors/gp/ponsonby-medical-centre/,"1 Vermont Street, Ponsonby, Auckland",-36.8529933,174.7452462
QuayMed Accident and Medical,/doctors/gp/quaymed-accident-and-medical/,Quay Park Health Building,-36.847517,174.7744872
Queen Street Doctors,/doctors/gp/queen-street-doctors/,"87 Queen Street, Auckland Central, Auckland",-36.8456216,174.7661584
Queen Street Medical Centre,/doctors/gp/queen-street-medical-centre/,"31 Queen Street, Otahuhu, Auckland",-36.9462635,174.84423449999997
Ranfurly Medical Centre,/doctors/gp/ranfurly-medical-centre/,"235 Manukau Road, Epsom, Auckland",-36.8847688,174.7753021
Raphael Medical Therapy Centre,/doctors/gp/raphael-medical-therapy-centre/,"11 Woodford Road, Mount Eden, Auckland",-36.8781605,174.7543771
Remuera Doctors Ltd.,/doctors/gp/remuera-doctors-ltd/,"320 Remuera Road, Remuera, Auckland",-36.8803576,174.7964725
Remuera Medical Centre,/doctors/gp/remuera-medical-centre/,"377 Remuera Road, Remuera, Auckland",-36.8807607,174.79802829999994
Remuera Village Medical Centre,/doctors/gp/remuera-village-medical-centre/,"597 Remuera Road, Remuera, Auckland",-36.8803551,174.81270829999994
Richmond Road Medical Centre,/doctors/gp/richmond-road-medical-centre/,"452 Richmond Road, Grey Lynn, Auckland",-36.8588647,174.7316243
Rosebank Road Medical Services Ltd.,/doctors/gp/rosebank-road-medical-services-ltd/,"65 Rosebank Road, Avondale, Auckland",-36.8943862,174.6968208
Royal Oak Medical Centre,/doctors/gp/royal-oak-medical-centre/,Royal Oak Mall,-36.9104783,174.77481910000006
Selwyn Medical Centre,/doctors/gp/selwyn-medical-centre/,"307 Kepa Road, Mission Bay, Auckland",-36.8604569,174.83679419999999
Selwyn Village Medical Centre,/doctors/gp/selwyn-village-medical-centre/,"21 Shaftesbury Avenue, Point Chevalier, Auckland",-36.8649266,174.69951979999996
Sore Throat Clinics - Auckland,/doctors/gp/sore-throat-clinics-auckland/,,,
St Heliers Health Centre,/doctors/gp/st-heliers-health-centre/,"9B Polygon Road, St Heliers, Auckland",-36.8518205,174.85735539999996
St Heliers Medical Centre,/doctors/gp/st-heliers-medical-centre/,"Pimlico Building, St Heliers",-36.8503737,174.85862959999997
St Lukes Medical Centre,/doctors/gp/st-lukes-medical-centre/,"99 St Lukes Road, Sandringham, Auckland",-36.8850218,174.7357037
Stoddard Road Medical Centre,/doctors/gp/stoddard-road-medical-centre/,"223 Stoddard Road, Mount Roskill, Auckland",-36.9000168,174.72104060000004
Stonefields Medical Centre,/doctors/gp/stonefields-medical-centre/,"40 Stonefields Avenue, Auckland",-36.8867854,174.84482830000002
Surrey Medical Centre,/doctors/gp/surrey-medical-centre/,"26 Surrey Crescent, Grey Lynn, Auckland",-36.8636713,174.7368339
Symonds Street Medical Centre,/doctors/gp/symonds-street-medical-centre/,"57 Symonds Street, Grafton, Auckland",-36.8565593,174.7650984
Tamaki Family Health Centre,/doctors/gp/tamaki-family-health-centre/,"2-4 Clifton Court, Panmure, Auckland",-36.8988482,174.85378939999998
The Calder Centre,/doctors/gp/the-calder-centre/,"136 Hobson Street, Auckland Central, Auckland",-36.8506858,174.76082840000004
The Fono - Central,/doctors/gp/the-fono-central/,"33 Wyndham Street, Auckland Central, Auckland",-36.8466811,174.7638419
The Fono - West Central,/doctors/gp/the-fono-west-central/,"297 Blockhouse Bay Road, Avondale, Auckland",-36.9082507,174.7014468
Three Kings Accident & Medical,/doctors/gp/three-kings-accident-medical/,"536 Mount Albert Road, Three Kings, Auckland",-36.9087734,174.7553448
Three Kings Family Medical Centre,/doctors/gp/three-kings-family-medical-centre/,"535 Mount Albert Road, Three Kings, Auckland",-36.90947669999999,174.75797680000005
Turuki Health Care - Panmure,/doctors/gp/turuki-health-care-panmure/,"62 Queens Road, Panmure",-36.8993291,174.85365490000004
Unitec Student Health,/doctors/gp/unitec-student-health/,"Unitec, Mt Albert",-36.87681052820344,174.70701456069946
University Health & Counselling Service,/doctors/gp/university-health-counselling-service/,,,
Viaduct Medical Centre,/doctors/gp/viaduct-medical-centre/,"125 Customs Street West, Auckland Central, Auckland",-36.8441398,174.7600248
Victoria Park Medical Suites,/doctors/gp/victoria-park-medical-suites/,"5 Vernon Street, Auckland Central, Auckland",-36.8488532,174.75583340000003
Well for Life,/doctors/gp/well-for-life/,"88 Jervois Road, Ponsonby, Auckland",-36.84560379999999,174.74079359999996
Westmere Medical Centre,/doctors/gp/westmere-medical-centre/,"146 Garnet Road, Westmere, Auckland",-36.8548664,174.7187932
White Cross Accident & Medical - Auckland,/doctors/gp/white-cross-accident-medical-auckland/,,,
Worldwise Travellers Health Centre Newmarket,/doctors/gp/worldwise-travellers-health-centre-newmarket/,"12C St Marks Road, Remuera, Auckland",-36.87466289999999,174.78045150000003
Bader Drive Healthcare,/doctors/gp/bader-drive-healthcare/,,,
Beachlands Medical Centre,/doctors/gp/beachlands-medical-centre/,Beachlands Medical Centre,-36.8820007,174.9967435
