name,url,address,lat,lng
Botany Doctor,/doctors/gp/botany-doctor/,Botany Town Centre,-36.9355725,174.91468399999996
Botany Junction Medical Centre,/doctors/gp/botany-junction-medical-centre/,"110 Michael Jones Drive, Flat Bush, Auckland",-36.9650376,174.90342280000004
Botany Terrace Medical Centre,/doctors/gp/botany-terrace-medical-centre/,"301F Botany Road, Golflands, Auckland",-36.92526735769248,174.91270244121551
Botany Town Centre Medical Practice,/doctors/gp/botany-town-centre-medical-practice/,Botany Town Centre,-36.9355725,174.914684
Clendon Family Health Centre,/doctors/gp/clendon-family-health-centre/,"9 Robert Ross Place, Clendon Park, Auckland",-37.0313912,174.8676438
Clevedon Village Medical Centre,/doctors/gp/clevedon-village-medical-centre/,"27 Papakura-Clevedon Road, Clevedon",-36.9940928,175.03626540000005
Crawford Medical Centre,/doctors/gp/crawford-medical-centre/,Crawford Medical Centre,-36.8919603,174.92929049999998
DW Family Doctors,/doctors/gp/dw-family-doctors/,"177 Pakuranga Road, Pakuranga, Auckland",-36.91103830000001,174.87485449999997
East Care Accident & Medical,/doctors/gp/east-care-accident-medical/,East Care,-36.9223969,174.91370040000004
East Tamaki Healthcare (ETHC) - Dannemora,/doctors/gp/east-tamaki-healthcare-ethc-dannemora/,"1-3 Redcastle Drive, East Tamaki, Auckland",-36.9453299,174.9068517
East Tamaki Healthcare (ETHC) - Otahuhu,/doctors/gp/east-tamaki-healthcare-ethc-otahuhu/,"15-23 Station Road, Otahuhu, Auckland",-36.9426401,174.8404322
Eastern Family Doctors,/doctors/gp/eastern-family-doctors/,"17 Aviemore Drive, Highland Park, Auckland",-36.9008222,174.9046793
Eastside Family Doctor,/doctors/gp/eastside-family-doctor/,"98 Ti Rakau Drive, Pakuranga, Auckland",-36.9181432,174.87471040000003
Family Health Care Medical Centre,/doctors/gp/family-health-care-medical-centre/,"17 Aberfeldy Avenue, Highland Park, Auckland",-36.899940020828446,174.9087917804718
Gardens Medical Limited,/doctors/gp/gardens-medical-limited/,"179 Hill Road, Manurewa, Auckland",-37.0113254,174.91615419999994
Greenstone Family Clinic,/doctors/gp/greenstone-family-clinic/,"157 Great South Road, Manurewa, Auckland",-37.020321,174.895542
Health and Happiness (un) Ltd,/doctors/gp/health-and-happiness-un-ltd/,"488 Great South Road, Papatoetoe, Auckland",-36.977737,174.87159080000004
Highgate Surgery,/doctors/gp/highgate-surgery/,"139 Millhouse Drive, Golflands, Auckland",-36.919638,174.91521090000003
Highland Park Medical,/doctors/gp/highland-park-medical/,"14 Highland Park Drive, Highland Park, Auckland",-36.89987999999999,174.90785649999998
Howick Health and Medical Centre,/doctors/gp/howick-health-and-medical-centre/,"108 Ridge Road, Howick, Auckland",-36.8955894,174.92296520000002
Howick House Medical,/doctors/gp/howick-house-medical/,"43 Moore Street, Howick, Auckland",-36.895779,174.9311783
Howick Medical Practice,/doctors/gp/howick-medical-practice/,"128 Picton Street, Howick, Auckland",-36.8951546,174.93349520000004
Juliet Avenue Surgery,/doctors/gp/juliet-avenue-surgery/,"59 Juliet Avenue, Howick, Auckland",-36.8949973,174.9170706
Kawakawa Bay Orere Health Clinic Inc,/doctors/gp/kawakawa-bay-orere-health-clinic-inc/,"Kawakawa-Orere Road, Kawakawa Bay",-36.9506133,175.170131
M.P.S. Surgery Ltd,/doctors/gp/mps-surgery-ltd/,"44 Mason Avenue, Otahuhu, Auckland",-36.9448406,174.83969149999996
Maraetai Medical Centre,/doctors/gp/maraetai-medical-centre/,"10 Maraetai School Road, Maraetai, Auckland",-36.8807955,175.034398
Marina Medical,/doctors/gp/marina-medical/,Marina Medical & Specialists,-36.8896702,174.898886
Millhouse Integrative Medical Centre,/doctors/gp/millhouse-integrative-medical-centre/,"128 Millhouse Drive, Northpark, Auckland",-36.9192991,174.91774420000002
Orere Point Health Clinic,/doctors/gp/orere-point-health-clinic/,"Orere Point Road, Orere Point",-36.9591612,175.2434505
Otahuhu College Health & Wellness Centre,/doctors/gp/otahuhu-college-health-wellness-centre/,"74-78 Mangere Road, Otahuhu, Auckland",-36.9518343,174.83932470000002
Otahuhu Family Practice,/doctors/gp/otahuhu-family-practice/,"115 Church Street, Otahuhu, Auckland",-36.9444107,174.8467297
Otara Family and Christian Health Centre,/doctors/gp/otara-family-and-christian-health-centre/,"120 East Tamaki Road, Otara, Auckland",-36.9620625,174.8731993
Otara Union Health,/doctors/gp/otara-union-health/,"100 Alexander Crescent, Otara, Auckland",-36.9586605,174.87442409999994
Pakuranga Medical Centre,/doctors/gp/pakuranga-medical-centre-1/,"17 William Roberts Road, Pakuranga, Auckland",-36.9126158,174.87367840000002
Papakura Marae Health Clinic,/doctors/gp/papakura-marae-health-clinic/,"29 Hunua Road, Papakura",-37.07020840000001,174.95916680000005
Papatoetoe Family Doctors,/doctors/gp/papatoetoe-family-doctors/,"15 Kolmar Road, Papatoetoe, Auckland",-36.9790483,174.85468790000004
Papatoetoe South Medical Centre,/doctors/gp/papatoetoe-south-medical-centre/,"580 Great South Road, Papatoetoe, Auckland",-36.95175499999999,174.8456764
Picton Surgery,/doctors/gp/picton-surgery/,"2 Fencible Drive, Howick, Auckland",-36.895417,174.93136219999997
Puhinui Medical Centre,/doctors/gp/puhinui-medical-centre/,"149 Puhinui Road, Papatoetoe, Auckland",-36.9870803,174.86063509999997
Pukekohe Family Health Care,/doctors/gp/pukekohe-family-health-care/,,,
Queen Street Medical Centre,/doctors/gp/queen-street-medical-centre/,"31 Queen Street, Otahuhu, Auckland",-36.9462635,174.84423449999997
Rosehill Christian Medical Centre,/doctors/gp/rosehill-christian-medical-centre/,"2-4 Tairere Crescent, Rosehill, Papakura",-37.0798348,174.93692020000003
Sandhu Doctors Ltd,/doctors/gp/sandhu-doctors-ltd/,"488 Great South Road, Papatoetoe, Auckland",-36.977737,174.87159080000004
Selwyn House Medical Centre,/doctors/gp/selwyn-house-medical-centre/,"46 Wellington Street, Howick, Auckland",-36.8946147,174.92975449999994
Sommerville Surgery,/doctors/gp/sommerville-surgery/,Sommerville Surgery,-36.9126333,174.92935869999997
Sore Throat Clinics - Auckland,/doctors/gp/sore-throat-clinics-auckland/,,,
South Seas Healthcare,/doctors/gp/south-seas-healthcare/,"Fair Mall, Otara",-36.960653,174.8733198
The Family Practice,/doctors/gp/the-family-practice/,"215 Bleakhouse Road, Mellons Bay, Auckland",-36.8809283,174.9257884
Tiakina Te Ora,/doctors/gp/tiakina-te-ora/,Tiakina Te Ora,-37.0615994,174.9396054
Turuki Health Care,/doctors/gp/turuki-health-care/,"Turuki Health Care, Mangere",-36.9720997,174.80350929999997
Vincent Street Family Doctors,/doctors/gp/vincent-street-family-doctors/,"80A Vincent Street, Howick, Auckland",-36.902487,174.92574650000006
AUT Health/Medical Centre,/doctors/gp/aut-health-medical-centre/,,,
Albany Basin Accident and Medical,/doctors/gp/albany-basin-accident-and-medical/,Albany Basin Accident and Medical,-36.75440023387624,174.7100293636322
Albany Family Medical Centre,/doctors/gp/albany-family-medical-centre/,"368 Albany Highway, Albany, Auckland",-36.743011,174.692466
All Care Family Medical Centre - Northcote,/doctors/gp/all-care-family-medical-centre-northcote/,"52 Pearn Crescent, Northcote, Auckland",-36.8007331,174.7462048
Anne Street Medical Centre,/doctors/gp/anne-street-medical-centre/,"29 Anne Street, Devonport, Auckland",-36.8303616,174.7954899
Apollo Medical,/doctors/gp/apollo-medical/,"119 Apollo Drive, Rosedale, Auckland",-36.735662,174.72740699999997
Archers Medical Centre,/doctors/gp/archers-medical-centre/,"130 Archers Road, Glenfield, Auckland",-36.7846042,174.73403789999998
Beachhaven Medical,/doctors/gp/beachhaven-medical/,"330 Rangatira Road, Beach Haven, Auckland",-36.80175210000001,174.69131
Belmont Medical Centre,/doctors/gp/belmont-medical-centre/,"3 Williamson Avenue, Belmont, Auckland",-36.808346,174.7904833
Birkdale Family Doctors Ltd,/doctors/gp/birkdale-family-doctors-ltd/,"93 Birkdale Road, Birkdale, Auckland",-36.7973193,174.70093410000004
Birkenhead Medical Centre,/doctors/gp/birkenhead-medical-centre/,"4 Rawene Road, Birkenhead, Auckland",-36.8135292,174.72638059999997
Browns Bay Family Doctors,/doctors/gp/browns-bay-family-doctors/,"65 Clyde Road, Browns Bay, Auckland",-36.7149449,174.74823049999998
Browns Bay Medical Centre,/doctors/gp/browns-bay-medical-centre/,"32 Anzac Road, Browns Bay, Auckland",-36.71704839999999,174.74610759999996
Byron Medical,/doctors/gp/byron-medical/,"2 Byron Avenue, Takapuna, Auckland",-36.7906436,174.7725791
Coast To Coast Health Care,/doctors/gp/coast-to-coast-health-care/,,,
Coastcare Accident and Medical Centre,/doctors/gp/coastcare-accident-and-medical-centre/,"Red Beach Shopping Centre, Red Beach",-36.60605892332022,174.69858169555664
Coastcare Chartwell Medical Centre,/doctors/gp/coastcare-chartwell-medical-centre/,"31 Chartwell Avenue, Glenfield, Auckland",-36.78324489999999,174.73158880000005
Coastcare Medical Centre - Birkenhead,/doctors/gp/coastcare-medical-centre-birkenhead/,"121 Birkenhead Avenue, Birkenhead, Auckland",-36.80736419999999,174.7258375
Devonport Family Medicine,/doctors/gp/devonport-family-medicine/,"2 Fleet Street, Devonport, Auckland",-36.8292808,174.79730129999996
Devonport Medical Centre,/doctors/gp/devonport-medical-centre/,"82 Lake Road, Narrow Neck, Auckland",-36.8129655,174.79262399999993
Dodson Medical,/doctors/gp/dodson-medical/,"4 Dodson Avenue, Milford, Auckland",-36.7739139,174.76655489999996
East Coast Bays Doctors,/doctors/gp/east-coast-bays-doctors/,"512 East Coast Road, Windsor Park, Auckland",-36.740348,174.74185379999994
Family Doctors,/doctors/gp/family-doctors/,"10 Wade River Road, Stanmore Bay, Whangaparaoa",-36.6377254,174.74781789999997
Family Doctors@Smales,/doctors/gp/family-doctorssmales/,Smales Farm Technology Office Park - Takapuna,-36.784107938385745,174.7535079717636
Family Medicine Birkenhead,/doctors/gp/family-medicine-birkenhead/,"29 Birkenhead Avenue, Birkenhead, Auckland",-36.810288,174.7367392
Fenwick Medical Centre,/doctors/gp/fenwick-medical-centre/,"217 Shakespeare Road, Milford",-36.7819274,174.75300070000003
Forrest Hill Family Medical Centre,/doctors/gp/forrest-hill-family-medical-centre/,"1/1 Grenada Avenue, Forrest Hill, Auckland",-36.8484597,174.76333150000005
Fred Thomas Health Family Medical Centre,/doctors/gp/fred-thomas-health-family-medical-centre/,Fred Thomas Health Family Medical Centre,-36.7912102,174.76365299999998
Glenfield Doctors on Chartwell,/doctors/gp/glenfield-doctors-on-chartwell/,"52 Chartwell Avenue, Glenfield, Auckland",-36.78266989999999,174.730143
Glenfield Family Doctors,/doctors/gp/glenfield-family-doctors/,"571 Glenfield Road, Glenfield, Auckland",-36.7704053,174.721913
Glenfield Medical Centre,/doctors/gp/glenfield-medical-centre/,Glenfield Medical Centre,-36.7802116,174.7214199
Green Cross Clinic,/doctors/gp/green-cross-clinic/,"4 Auburn Street, Takapuna, Auckland",-36.7894679,174.7688818
Greenhithe Medical Centre,/doctors/gp/greenhithe-medical-centre/,"22 Greenhithe Road, Greenhithe, Auckland",-36.7742504,174.6714403
Hauraki Medical Centre,/doctors/gp/hauraki-medical-centre/,Hauraki Medical Centre,-36.7972462,174.7793294
Health - I Care,/doctors/gp/health-i-care/,"205 Wairau Road, Wairau Valley, Auckland",-36.7697327,174.73566549999998
"Health and Counselling Centre, Massey University",/doctors/gp/health-and-counselling-centre-massey-university/,"Student Amenities Centre, Massey University, Albany",-36.734753,174.6923293
HealthZone,/doctors/gp/healthzone/,AUT Millennium,-36.7421613,174.7331282
Healthwise Beach Haven,/doctors/gp/healthwise-beach-haven/,"352 Rangatira Road, Beach Haven, Auckland",-36.79216640000001,174.68736769999998
Hibiscus Coast Medical Centre,/doctors/gp/hibiscus-coast-medical-centre/,"13 Moana Avenue, Orewa",-36.5866161,174.6932392
Integrated Medical Centre,/doctors/gp/integrated-medical-centre/,"511 South Titirangi Road, Titirangi, Auckland",-36.938972,174.6549189
Kitchener Road Medical Centre,/doctors/gp/kitchener-road-medical-centre/,"174 Kitchener Road, Milford, Auckland",-36.7726723,174.76508349999995
Kowhai Clinic,/doctors/gp/kowhai-clinic/,"424 Glenfield Road, Glenfield, Auckland",-36.7826583,174.7205315
Kowhai Surgery Ltd,/doctors/gp/kowhai-surgery-ltd/,"Kowhai Surgery, Warkworth",-36.3991087,174.66594239999995
MEDPLUS,/doctors/gp/medplus/,MEDPLUS,-36.7879229,174.7688207
Mairangi Medical Centre,/doctors/gp/mairangi-medical-centre/,"2 Penzance Road, Mairangi Bay, Auckland",-36.73804,174.7522096
Manly Medical Centre,/doctors/gp/manly-medical-centre/,,,
Milford Family Medical Centre,/doctors/gp/milford-family-medical-centre/,"50 East Coast Road, Milford, Auckland",-36.7690241,174.75887510000007
Millwater Medical,/doctors/gp/millwater-medical/,"175 Millwater Parkway, Silverdale",-36.598218,174.67768769999998
Nile Road Medical Centre,/doctors/gp/nile-road-medical-centre/,,,
North Harbour Medical Centre,/doctors/gp/north-harbour-medical-centre/,"326 Sunset Road, Windsor Park, Auckland",-36.7470136,174.73924940000006
Northcote Point Doctors,/doctors/gp/northcote-point-doctors/,"73 Onewa Road, Northcote, Auckland",-36.8104457,174.74175059999993
Onewa Doctors,/doctors/gp/onewa-doctors/,"225 Onewa Road, Birkenhead, Auckland",-36.8096548,174.7305366
Orewa Medical Centre,/doctors/gp/orewa-medical-centre/,"8d Tamariki Avenue, Orewa",-36.587997,174.695168
Shorecare - Northcross,/doctors/gp/shorecare-northcross/,"948 East Coast Road, Northcross, Auckland",-36.709248032454894,174.7271364927292
Shorecare - Takapuna,/doctors/gp/shorecare-takapuna/,Smales Farm Technology Office Park - Takapuna,-36.7879229,174.7688207
Silverdale Medical,/doctors/gp/silverdale-medical/,Silverdale Medical Centre,-36.6136183,174.6834051
Snells Beach Medical Centre,/doctors/gp/snells-beach-medical-centre-1/,"Dalton Road, Snells Beach",-36.4236026,174.7300141
Sore Throat Clinics - Auckland,/doctors/gp/sore-throat-clinics-auckland/,,,
Sunnynook Medical Centre Ltd,/doctors/gp/sunnynook-medical-centre-ltd/,"119 Sunnynook Road, Forrest Hill, Auckland",-36.7604783,174.74065810000002
Sunset Road Family Doctors,/doctors/gp/sunset-road-family-doctors/,"317 Sunset Road, Mairangi Bay",-36.747317,174.73959939999997
Takapuna Healthcare,/doctors/gp/takapuna-healthcare/,"25 Bracken Avenue, Takapuna, Auckland",-36.7919068,174.7712171
Te Puna Hauora o te Raki Paewhenua - Health & Social Services,/doctors/gp/te-puna-hauora-o-te-raki-paewhenua-health/,,,
Torbay Community Doctors,/doctors/gp/torbay-community-doctors/,"987 Beach Road, Torbay, Auckland",-36.6943784,174.75080159999993
"Torbay Health (Torbay Medical Centre, Torbay Skin Clinic)",/doctors/gp/torbay-health-torbay-medical-centre-torbay/,Torbay Health,-36.6953635,174.75150199999996
Travel Clinic North Shore,/doctors/gp/travel-clinic-north-shore/,"101 Apollo Drive, Rosedale, Auckland",-36.73674889999999,174.72786210000004
Village Medical (Practice of Dr Pitsilis),/doctors/gp/village-medical-practice-of-dr-pitsilis/,"2 Dodson Avenue, Milford, Auckland",-36.7737165,174.7664706
Waiake Medical Centre,/doctors/gp/waiake-medical-centre/,"1 Hebron Road, Waiake, Auckland",-36.708365,174.7477443
Warkworth Medical Centre,/doctors/gp/warkworth-medical-centre/,Warkworth Medical Centre,-36.3997448,174.66622340000004
West Harbour Medical Centre,/doctors/gp/west-harbour-medical-centre/,"86 Oreil Avenue, West Harbour, Auckland",-36.8230174,174.6239954
Whangaparaoa Medical Centre,/doctors/gp/whangaparaoa-medical-centre/,"16 Wade River Road, Stanmore Bay, Whangaparaoa",-36.63798449999999,174.74729649999995
White Cross Accident & Medical - Auckland,/doctors/gp/white-cross-accident-medical-auckland/,,,
Windsor Medical Centre,/doctors/gp/windsor-medical-centre-1/,"51 Corinthian Drive, Albany, Auckland",-36.7310749,174.7141599
AUT Health/Medical Centre,/doctors/gp/aut-health-medical-centre/,,,
Airport Doctors,/doctors/gp/airport-doctors/,Airport Doctors,-36.9962043,174.7881753
Bader Drive Healthcare,/doctors/gp/bader-drive-healthcare/,,,
Bakerfield Medical and Urgent Care,/doctors/gp/bakerfield-medical-and-urgent-care/,"16A Bakerfield Place, Manukau, Auckland",-36.9888735,174.88548590000005
Bishop Medical Centre,/doctors/gp/bishop-medical-centre/,"8R Bishop Lenihan Place, East Tamaki, Auckland",-36.96198755716099,174.8995542526245
Botany Doctor,/doctors/gp/botany-doctor/,Botany Town Centre,-36.9355725,174.91468399999996
Botany Junction Medical Centre,/doctors/gp/botany-junction-medical-centre/,"110 Michael Jones Drive, Flat Bush, Auckland",-36.9650376,174.90342280000004
Botany Terrace Medical Centre,/doctors/gp/botany-terrace-medical-centre/,"301F Botany Road, Golflands, Auckland",-36.92526735769248,174.91270244121551
Cavendish Family Doctors,/doctors/gp/cavendish-family-doctors/,Cavendish Clinic,-36.99298945335735,174.8605763912201
Clendon Family Health Centre,/doctors/gp/clendon-family-health-centre/,"9 Robert Ross Place, Clendon Park, Auckland",-37.0313912,174.8676438
Clendon Medical Centre,/doctors/gp/clendon-medical-centre-1/,Clendon Medical Centre,-37.0339441,174.8671068
Clevedon Road Medical Centre,/doctors/gp/clevedon-road-medical-centre-1/,"1 Clevedon Road, Papakura",-37.0621494,174.94856949999996
Conifer Grove Medical Centre,/doctors/gp/conifer-grove-medical-centre/,"138 Great South Road, Takanini",-37.0411077,174.91714479999996
Counties Family Health Care,/doctors/gp/counties-family-health-care/,"79-85 Great South Road, Papakura",-37.0592652,174.9401602
Counties Urgent Care,/doctors/gp/counties-urgent-care/,"79-85 Great South Road, Papakura",-37.0594051,174.94037879999996
Dr K Magan Surgery,/doctors/gp/dr-k-magan-surgery/,"Corner of Yates Road & Massey Road, Mangere East, Auckland",-36.9661212,174.82589630000007
Dr Patel's Surgery,/doctors/gp/dr-patels-surgery/,"738 Massey Road, Mangere, Auckland",-36.9763967,174.79701190000003
Dr Upsdell's Surgery,/doctors/gp/dr-upsdells-surgery/,"2 Graeme Avenue, Mangere East, Auckland",-36.9725434,174.83410189999995
Drury Lane Surgery,/doctors/gp/drury-lane-surgery/,"213 Great South Road, Drury",-37.100957,174.95092009999996
Drury Surgery Ltd,/doctors/gp/drury-surgery-ltd/,"175 Great South Road, Drury",-37.098174,174.94844060000003
East Tamaki Healthcare (ETHC) - Airport Oaks,/doctors/gp/east-tamaki-healthcare-ethc-airport-oaks/,East Tamaki Healthcare (ETHC) - Airport Oaks,-36.9714065,174.785845
East Tamaki Healthcare (ETHC) - Bairds Road,/doctors/gp/east-tamaki-healthcare-ethc-bairds-road/,"160 Bairds Road, Otara, Auckland",-36.9607199,174.87511399999994
East Tamaki Healthcare (ETHC) - Botany South,/doctors/gp/east-tamaki-healthcare-ethc-botany-south/,"455 East Tamaki Road, East Tamaki, Auckland",-36.9489612,174.90558910000004
East Tamaki Healthcare (ETHC) - Chapel Park,/doctors/gp/east-tamaki-healthcare-ethc-chapel-park/,"160 Chapel Road, Flat Bush, Auckland",-36.9484475,174.9112416
East Tamaki Healthcare (ETHC) - Dawson Road,/doctors/gp/east-tamaki-healthcare-ethc-dawson-road/,East Tamaki Healthcare (ETHC) - Dawson Road,-36.9769806,174.8961312
